trace_ghistoryBits,pcIndexBits,trainingThresholdBits,weightsBits,size,mis_prediction_rate
fp_1.bz2,16,4,4,4,1360,1.394
fp_2.bz2,16,4,4,4,1360,4.044
int_1.bz2,16,4,4,4,1360,23.193
int_2.bz2,16,4,4,4,1360,0.795
mm_1.bz2,16,4,4,4,1360,13.768
mm_2.bz2,16,4,4,4,1360,15.230
fp_1.bz2,16,4,4,6,1904,0.965
fp_2.bz2,16,4,4,6,1904,1.388
int_1.bz2,16,4,4,6,1904,21.926
int_2.bz2,16,4,4,6,1904,0.649
mm_1.bz2,16,4,4,6,1904,11.177
mm_2.bz2,16,4,4,6,1904,14.628
fp_1.bz2,16,4,4,8,2448,0.965
fp_2.bz2,16,4,4,8,2448,1.038
int_1.bz2,16,4,4,8,2448,21.927
int_2.bz2,16,4,4,8,2448,0.650
mm_1.bz2,16,4,4,8,2448,10.965
mm_2.bz2,16,4,4,8,2448,14.627
fp_1.bz2,16,4,4,10,2992,0.965
fp_2.bz2,16,4,4,10,2992,1.038
int_1.bz2,16,4,4,10,2992,21.927
int_2.bz2,16,4,4,10,2992,0.650
mm_1.bz2,16,4,4,10,2992,10.965
mm_2.bz2,16,4,4,10,2992,14.627
fp_1.bz2,16,4,4,12,3536,0.965
fp_2.bz2,16,4,4,12,3536,1.038
int_1.bz2,16,4,4,12,3536,21.927
int_2.bz2,16,4,4,12,3536,0.650
mm_1.bz2,16,4,4,12,3536,10.965
mm_2.bz2,16,4,4,12,3536,14.627
fp_1.bz2,16,4,6,4,1360,2.388
fp_2.bz2,16,4,6,4,1360,16.139
int_1.bz2,16,4,6,4,1360,27.447
int_2.bz2,16,4,6,4,1360,1.197
mm_1.bz2,16,4,6,4,1360,20.386
mm_2.bz2,16,4,6,4,1360,19.846
fp_1.bz2,16,4,6,6,1904,1.132
fp_2.bz2,16,4,6,6,1904,3.929
int_1.bz2,16,4,6,6,1904,22.300
int_2.bz2,16,4,6,6,1904,0.815
mm_1.bz2,16,4,6,6,1904,12.350
mm_2.bz2,16,4,6,6,1904,16.532
fp_1.bz2,16,4,6,8,2448,0.991
fp_2.bz2,16,4,6,8,2448,1.452
int_1.bz2,16,4,6,8,2448,21.301
int_2.bz2,16,4,6,8,2448,0.741
mm_1.bz2,16,4,6,8,2448,10.705
mm_2.bz2,16,4,6,8,2448,16.525
fp_1.bz2,16,4,6,10,2992,0.991
fp_2.bz2,16,4,6,10,2992,1.207
int_1.bz2,16,4,6,10,2992,21.301
int_2.bz2,16,4,6,10,2992,0.741
mm_1.bz2,16,4,6,10,2992,10.713
mm_2.bz2,16,4,6,10,2992,16.525
fp_1.bz2,16,4,6,12,3536,0.991
fp_2.bz2,16,4,6,12,3536,1.207
int_1.bz2,16,4,6,12,3536,21.301
int_2.bz2,16,4,6,12,3536,0.741
mm_1.bz2,16,4,6,12,3536,10.713
mm_2.bz2,16,4,6,12,3536,16.525
fp_1.bz2,16,4,8,4,1360,2.501
fp_2.bz2,16,4,8,4,1360,31.843
int_1.bz2,16,4,8,4,1360,34.009
int_2.bz2,16,4,8,4,1360,1.708
mm_1.bz2,16,4,8,4,1360,32.476
mm_2.bz2,16,4,8,4,1360,25.778
fp_1.bz2,16,4,8,6,1904,2.401
fp_2.bz2,16,4,8,6,1904,13.362
int_1.bz2,16,4,8,6,1904,26.632
int_2.bz2,16,4,8,6,1904,1.233
mm_1.bz2,16,4,8,6,1904,20.208
mm_2.bz2,16,4,8,6,1904,21.953
fp_1.bz2,16,4,8,8,2448,1.446
fp_2.bz2,16,4,8,8,2448,3.814
int_1.bz2,16,4,8,8,2448,22.466
int_2.bz2,16,4,8,8,2448,0.923
mm_1.bz2,16,4,8,8,2448,12.421
mm_2.bz2,16,4,8,8,2448,19.797
fp_1.bz2,16,4,8,10,2992,1.213
fp_2.bz2,16,4,8,10,2992,1.724
int_1.bz2,16,4,8,10,2992,21.667
int_2.bz2,16,4,8,10,2992,0.907
mm_1.bz2,16,4,8,10,2992,11.027
mm_2.bz2,16,4,8,10,2992,19.852
fp_1.bz2,16,4,8,12,3536,1.213
fp_2.bz2,16,4,8,12,3536,1.674
int_1.bz2,16,4,8,12,3536,21.667
int_2.bz2,16,4,8,12,3536,0.907
mm_1.bz2,16,4,8,12,3536,11.027
mm_2.bz2,16,4,8,12,3536,19.852
fp_1.bz2,16,4,10,4,1360,2.546
fp_2.bz2,16,4,10,4,1360,31.852
int_1.bz2,16,4,10,4,1360,34.073
int_2.bz2,16,4,10,4,1360,1.766
mm_1.bz2,16,4,10,4,1360,32.483
mm_2.bz2,16,4,10,4,1360,31.305
fp_1.bz2,16,4,10,6,1904,2.519
fp_2.bz2,16,4,10,6,1904,31.840
int_1.bz2,16,4,10,6,1904,34.033
int_2.bz2,16,4,10,6,1904,1.731
mm_1.bz2,16,4,10,6,1904,32.410
mm_2.bz2,16,4,10,6,1904,28.089
fp_1.bz2,16,4,10,8,2448,2.423
fp_2.bz2,16,4,10,8,2448,13.290
int_1.bz2,16,4,10,8,2448,26.702
int_2.bz2,16,4,10,8,2448,1.287
mm_1.bz2,16,4,10,8,2448,20.092
mm_2.bz2,16,4,10,8,2448,24.959
fp_1.bz2,16,4,10,10,2992,1.974
fp_2.bz2,16,4,10,10,2992,4.005
int_1.bz2,16,4,10,10,2992,22.969
int_2.bz2,16,4,10,10,2992,1.140
mm_1.bz2,16,4,10,10,2992,12.846
mm_2.bz2,16,4,10,10,2992,22.733
fp_1.bz2,16,4,10,12,3536,1.876
fp_2.bz2,16,4,10,12,3536,2.708
int_1.bz2,16,4,10,12,3536,22.404
int_2.bz2,16,4,10,12,3536,1.128
mm_1.bz2,16,4,10,12,3536,12.165
mm_2.bz2,16,4,10,12,3536,22.705
fp_1.bz2,16,4,12,4,1360,2.546
fp_2.bz2,16,4,12,4,1360,31.852
int_1.bz2,16,4,12,4,1360,34.073
int_2.bz2,16,4,12,4,1360,1.788
mm_1.bz2,16,4,12,4,1360,32.483
mm_2.bz2,16,4,12,4,1360,34.422
fp_1.bz2,16,4,12,6,1904,2.546
fp_2.bz2,16,4,12,6,1904,31.846
int_1.bz2,16,4,12,6,1904,34.034
int_2.bz2,16,4,12,6,1904,1.775
mm_1.bz2,16,4,12,6,1904,32.414
mm_2.bz2,16,4,12,6,1904,33.796
fp_1.bz2,16,4,12,8,2448,2.533
fp_2.bz2,16,4,12,8,2448,31.828
int_1.bz2,16,4,12,8,2448,33.951
int_2.bz2,16,4,12,8,2448,1.729
mm_1.bz2,16,4,12,8,2448,32.142
mm_2.bz2,16,4,12,8,2448,30.282
fp_1.bz2,16,4,12,10,2992,2.486
fp_2.bz2,16,4,12,10,2992,13.404
int_1.bz2,16,4,12,10,2992,27.617
int_2.bz2,16,4,12,10,2992,1.395
mm_1.bz2,16,4,12,10,2992,20.524
mm_2.bz2,16,4,12,10,2992,28.038
fp_1.bz2,16,4,12,12,3536,2.463
fp_2.bz2,16,4,12,12,3536,5.228
int_1.bz2,16,4,12,12,3536,24.099
int_2.bz2,16,4,12,12,3536,1.346
mm_1.bz2,16,4,12,12,3536,14.619
mm_2.bz2,16,4,12,12,3536,26.083
fp_1.bz2,16,4,14,4,1360,2.546
fp_2.bz2,16,4,14,4,1360,31.852
int_1.bz2,16,4,14,4,1360,34.073
int_2.bz2,16,4,14,4,1360,1.788
mm_1.bz2,16,4,14,4,1360,32.483
mm_2.bz2,16,4,14,4,1360,34.601
fp_1.bz2,16,4,14,6,1904,2.546
fp_2.bz2,16,4,14,6,1904,31.846
int_1.bz2,16,4,14,6,1904,34.034
int_2.bz2,16,4,14,6,1904,1.775
mm_1.bz2,16,4,14,6,1904,32.414
mm_2.bz2,16,4,14,6,1904,34.449
fp_1.bz2,16,4,14,8,2448,2.546
fp_2.bz2,16,4,14,8,2448,31.828
int_1.bz2,16,4,14,8,2448,33.951
int_2.bz2,16,4,14,8,2448,1.729
mm_1.bz2,16,4,14,8,2448,32.142
mm_2.bz2,16,4,14,8,2448,34.273
fp_1.bz2,16,4,14,10,2992,2.546
fp_2.bz2,16,4,14,10,2992,31.758
int_1.bz2,16,4,14,10,2992,33.664
int_2.bz2,16,4,14,10,2992,1.725
mm_1.bz2,16,4,14,10,2992,31.200
mm_2.bz2,16,4,14,10,2992,32.626
fp_1.bz2,16,4,14,12,3536,2.546
fp_2.bz2,16,4,14,12,3536,14.088
int_1.bz2,16,4,14,12,3536,30.275
int_2.bz2,16,4,14,12,3536,1.583
mm_1.bz2,16,4,14,12,3536,21.289
mm_2.bz2,16,4,14,12,3536,31.383
fp_1.bz2,16,4,16,4,1360,2.546
fp_2.bz2,16,4,16,4,1360,31.852
int_1.bz2,16,4,16,4,1360,34.073
int_2.bz2,16,4,16,4,1360,1.788
mm_1.bz2,16,4,16,4,1360,32.483
mm_2.bz2,16,4,16,4,1360,34.601
fp_1.bz2,16,4,16,6,1904,2.546
fp_2.bz2,16,4,16,6,1904,31.846
int_1.bz2,16,4,16,6,1904,34.034
int_2.bz2,16,4,16,6,1904,1.775
mm_1.bz2,16,4,16,6,1904,32.414
mm_2.bz2,16,4,16,6,1904,34.449
fp_1.bz2,16,4,16,8,2448,2.546
fp_2.bz2,16,4,16,8,2448,31.828
int_1.bz2,16,4,16,8,2448,33.951
int_2.bz2,16,4,16,8,2448,1.729
mm_1.bz2,16,4,16,8,2448,32.142
mm_2.bz2,16,4,16,8,2448,34.273
fp_1.bz2,16,4,16,10,2992,2.546
fp_2.bz2,16,4,16,10,2992,31.758
int_1.bz2,16,4,16,10,2992,33.664
int_2.bz2,16,4,16,10,2992,1.725
mm_1.bz2,16,4,16,10,2992,31.200
mm_2.bz2,16,4,16,10,2992,34.226
fp_1.bz2,16,4,16,12,3536,2.546
fp_2.bz2,16,4,16,12,3536,31.479
int_1.bz2,16,4,16,12,3536,33.893
int_2.bz2,16,4,16,12,3536,1.764
mm_1.bz2,16,4,16,12,3536,28.474
mm_2.bz2,16,4,16,12,3536,34.011
fp_1.bz2,16,6,4,4,5440,1.017
fp_2.bz2,16,6,4,4,5440,2.284
int_1.bz2,16,6,4,4,5440,15.437
int_2.bz2,16,6,4,4,5440,0.456
mm_1.bz2,16,6,4,4,5440,6.867
mm_2.bz2,16,6,4,4,5440,10.783
fp_1.bz2,16,6,4,6,7616,0.843
fp_2.bz2,16,6,4,6,7616,1.018
int_1.bz2,16,6,4,6,7616,13.443
int_2.bz2,16,6,4,6,7616,0.390
mm_1.bz2,16,6,4,6,7616,4.448
mm_2.bz2,16,6,4,6,7616,10.430
fp_1.bz2,16,6,4,8,9792,0.843
fp_2.bz2,16,6,4,8,9792,0.984
int_1.bz2,16,6,4,8,9792,13.406
int_2.bz2,16,6,4,8,9792,0.389
mm_1.bz2,16,6,4,8,9792,4.097
mm_2.bz2,16,6,4,8,9792,10.431
fp_1.bz2,16,6,4,10,11968,0.843
fp_2.bz2,16,6,4,10,11968,0.984
int_1.bz2,16,6,4,10,11968,13.406
int_2.bz2,16,6,4,10,11968,0.389
mm_1.bz2,16,6,4,10,11968,4.097
mm_2.bz2,16,6,4,10,11968,10.431
fp_1.bz2,16,6,4,12,14144,0.843
fp_2.bz2,16,6,4,12,14144,0.984
int_1.bz2,16,6,4,12,14144,13.406
int_2.bz2,16,6,4,12,14144,0.389
mm_1.bz2,16,6,4,12,14144,4.097
mm_2.bz2,16,6,4,12,14144,10.431
fp_1.bz2,16,6,6,4,5440,1.712
fp_2.bz2,16,6,6,4,5440,9.275
int_1.bz2,16,6,6,4,5440,19.970
int_2.bz2,16,6,6,4,5440,0.780
mm_1.bz2,16,6,6,4,5440,12.951
mm_2.bz2,16,6,6,4,5440,15.480
fp_1.bz2,16,6,6,6,7616,0.971
fp_2.bz2,16,6,6,6,7616,2.111
int_1.bz2,16,6,6,6,7616,14.336
int_2.bz2,16,6,6,6,7616,0.487
mm_1.bz2,16,6,6,6,7616,6.228
mm_2.bz2,16,6,6,6,7616,12.438
fp_1.bz2,16,6,6,8,9792,0.875
fp_2.bz2,16,6,6,8,9792,1.045
int_1.bz2,16,6,6,8,9792,12.924
int_2.bz2,16,6,6,8,9792,0.467
mm_1.bz2,16,6,6,8,9792,4.389
mm_2.bz2,16,6,6,8,9792,12.318
fp_1.bz2,16,6,6,10,11968,0.875
fp_2.bz2,16,6,6,10,11968,1.037
int_1.bz2,16,6,6,10,11968,12.923
int_2.bz2,16,6,6,10,11968,0.467
mm_1.bz2,16,6,6,10,11968,4.345
mm_2.bz2,16,6,6,10,11968,12.318
fp_1.bz2,16,6,6,12,14144,0.875
fp_2.bz2,16,6,6,12,14144,1.037
int_1.bz2,16,6,6,12,14144,12.923
int_2.bz2,16,6,6,12,14144,0.467
mm_1.bz2,16,6,6,12,14144,4.345
mm_2.bz2,16,6,6,12,14144,12.318
fp_1.bz2,16,6,8,4,5440,1.863
fp_2.bz2,16,6,8,4,5440,21.642
int_1.bz2,16,6,8,4,5440,26.936
int_2.bz2,16,6,8,4,5440,1.148
mm_1.bz2,16,6,8,4,5440,23.446
mm_2.bz2,16,6,8,4,5440,22.443
fp_1.bz2,16,6,8,6,7616,1.779
fp_2.bz2,16,6,8,6,7616,8.371
int_1.bz2,16,6,8,6,7616,19.637
int_2.bz2,16,6,8,6,7616,0.799
mm_1.bz2,16,6,8,6,7616,12.684
mm_2.bz2,16,6,8,6,7616,18.063
fp_1.bz2,16,6,8,8,9792,1.027
fp_2.bz2,16,6,8,8,9792,2.161
int_1.bz2,16,6,8,8,9792,14.511
int_2.bz2,16,6,8,8,9792,0.645
mm_1.bz2,16,6,8,8,9792,6.269
mm_2.bz2,16,6,8,8,9792,14.993
fp_1.bz2,16,6,8,10,11968,0.982
fp_2.bz2,16,6,8,10,11968,1.192
int_1.bz2,16,6,8,10,11968,13.440
int_2.bz2,16,6,8,10,11968,0.641
mm_1.bz2,16,6,8,10,11968,5.001
mm_2.bz2,16,6,8,10,11968,14.909
fp_1.bz2,16,6,8,12,14144,0.982
fp_2.bz2,16,6,8,12,14144,1.192
int_1.bz2,16,6,8,12,14144,13.440
int_2.bz2,16,6,8,12,14144,0.641
mm_1.bz2,16,6,8,12,14144,5.001
mm_2.bz2,16,6,8,12,14144,14.909
fp_1.bz2,16,6,10,4,5440,1.863
fp_2.bz2,16,6,10,4,5440,21.642
int_1.bz2,16,6,10,4,5440,27.514
int_2.bz2,16,6,10,4,5440,1.181
mm_1.bz2,16,6,10,4,5440,23.451
mm_2.bz2,16,6,10,4,5440,29.098
fp_1.bz2,16,6,10,6,7616,1.863
fp_2.bz2,16,6,10,6,7616,21.642
int_1.bz2,16,6,10,6,7616,27.151
int_2.bz2,16,6,10,6,7616,1.167
mm_1.bz2,16,6,10,6,7616,23.172
mm_2.bz2,16,6,10,6,7616,24.985
fp_1.bz2,16,6,10,8,9792,1.707
fp_2.bz2,16,6,10,8,9792,8.446
int_1.bz2,16,6,10,8,9792,19.861
int_2.bz2,16,6,10,8,9792,0.877
mm_1.bz2,16,6,10,8,9792,13.209
mm_2.bz2,16,6,10,8,9792,21.104
fp_1.bz2,16,6,10,10,11968,1.323
fp_2.bz2,16,6,10,10,11968,2.380
int_1.bz2,16,6,10,10,11968,15.478
int_2.bz2,16,6,10,10,11968,0.821
mm_1.bz2,16,6,10,10,11968,7.246
mm_2.bz2,16,6,10,10,11968,18.264
fp_1.bz2,16,6,10,12,14144,1.323
fp_2.bz2,16,6,10,12,14144,1.637
int_1.bz2,16,6,10,12,14144,14.913
int_2.bz2,16,6,10,12,14144,0.821
mm_1.bz2,16,6,10,12,14144,6.433
mm_2.bz2,16,6,10,12,14144,18.224
fp_1.bz2,16,6,12,4,5440,1.863
fp_2.bz2,16,6,12,4,5440,21.642
int_1.bz2,16,6,12,4,5440,27.514
int_2.bz2,16,6,12,4,5440,1.181
mm_1.bz2,16,6,12,4,5440,23.451
mm_2.bz2,16,6,12,4,5440,31.580
fp_1.bz2,16,6,12,6,7616,1.863
fp_2.bz2,16,6,12,6,7616,21.642
int_1.bz2,16,6,12,6,7616,27.331
int_2.bz2,16,6,12,6,7616,1.174
mm_1.bz2,16,6,12,6,7616,23.172
mm_2.bz2,16,6,12,6,7616,30.599
fp_1.bz2,16,6,12,8,9792,1.782
fp_2.bz2,16,6,12,8,9792,21.642
int_1.bz2,16,6,12,8,9792,26.898
int_2.bz2,16,6,12,8,9792,1.155
mm_1.bz2,16,6,12,8,9792,22.575
mm_2.bz2,16,6,12,8,9792,28.204
fp_1.bz2,16,6,12,10,11968,1.739
fp_2.bz2,16,6,12,10,11968,8.749
int_1.bz2,16,6,12,10,11968,20.938
int_2.bz2,16,6,12,10,11968,0.970
mm_1.bz2,16,6,12,10,11968,14.297
mm_2.bz2,16,6,12,10,11968,24.880
fp_1.bz2,16,6,12,12,14144,1.690
fp_2.bz2,16,6,12,12,14144,3.260
int_1.bz2,16,6,12,12,14144,18.000
int_2.bz2,16,6,12,12,14144,0.967
mm_1.bz2,16,6,12,12,14144,10.386
mm_2.bz2,16,6,12,12,14144,23.375
fp_1.bz2,16,6,14,4,5440,1.863
fp_2.bz2,16,6,14,4,5440,21.642
int_1.bz2,16,6,14,4,5440,27.514
int_2.bz2,16,6,14,4,5440,1.181
mm_1.bz2,16,6,14,4,5440,23.451
mm_2.bz2,16,6,14,4,5440,31.732
fp_1.bz2,16,6,14,6,7616,1.863
fp_2.bz2,16,6,14,6,7616,21.642
int_1.bz2,16,6,14,6,7616,27.331
int_2.bz2,16,6,14,6,7616,1.174
mm_1.bz2,16,6,14,6,7616,23.172
mm_2.bz2,16,6,14,6,7616,31.096
fp_1.bz2,16,6,14,8,9792,1.782
fp_2.bz2,16,6,14,8,9792,21.642
int_1.bz2,16,6,14,8,9792,26.899
int_2.bz2,16,6,14,8,9792,1.155
mm_1.bz2,16,6,14,8,9792,22.575
mm_2.bz2,16,6,14,8,9792,30.654
fp_1.bz2,16,6,14,10,11968,1.782
fp_2.bz2,16,6,14,10,11968,21.273
int_1.bz2,16,6,14,10,11968,26.851
int_2.bz2,16,6,14,10,11968,1.143
mm_1.bz2,16,6,14,10,11968,21.729
mm_2.bz2,16,6,14,10,11968,29.887
fp_1.bz2,16,6,14,12,14144,1.782
fp_2.bz2,16,6,14,12,14144,9.582
int_1.bz2,16,6,14,12,14144,23.795
int_2.bz2,16,6,14,12,14144,1.126
mm_1.bz2,16,6,14,12,14144,16.884
mm_2.bz2,16,6,14,12,14144,28.463
fp_1.bz2,16,6,16,4,5440,1.863
fp_2.bz2,16,6,16,4,5440,21.642
int_1.bz2,16,6,16,4,5440,27.514
int_2.bz2,16,6,16,4,5440,1.181
mm_1.bz2,16,6,16,4,5440,23.451
mm_2.bz2,16,6,16,4,5440,31.732
fp_1.bz2,16,6,16,6,7616,1.863
fp_2.bz2,16,6,16,6,7616,21.642
int_1.bz2,16,6,16,6,7616,27.331
int_2.bz2,16,6,16,6,7616,1.174
mm_1.bz2,16,6,16,6,7616,23.172
mm_2.bz2,16,6,16,6,7616,31.096
fp_1.bz2,16,6,16,8,9792,1.782
fp_2.bz2,16,6,16,8,9792,21.642
int_1.bz2,16,6,16,8,9792,26.899
int_2.bz2,16,6,16,8,9792,1.155
mm_1.bz2,16,6,16,8,9792,22.575
mm_2.bz2,16,6,16,8,9792,30.654
fp_1.bz2,16,6,16,10,11968,1.782
fp_2.bz2,16,6,16,10,11968,21.273
int_1.bz2,16,6,16,10,11968,26.851
int_2.bz2,16,6,16,10,11968,1.143
mm_1.bz2,16,6,16,10,11968,21.729
mm_2.bz2,16,6,16,10,11968,30.795
fp_1.bz2,16,6,16,12,14144,1.782
fp_2.bz2,16,6,16,12,14144,21.272
int_1.bz2,16,6,16,12,14144,26.355
int_2.bz2,16,6,16,12,14144,1.143
mm_1.bz2,16,6,16,12,14144,20.849
mm_2.bz2,16,6,16,12,14144,30.934
fp_1.bz2,16,8,4,4,21760,0.920
fp_2.bz2,16,8,4,4,21760,2.174
int_1.bz2,16,8,4,4,21760,12.183
int_2.bz2,16,8,4,4,21760,0.387
mm_1.bz2,16,8,4,4,21760,4.809
mm_2.bz2,16,8,4,4,21760,8.003
fp_1.bz2,16,8,4,6,30464,0.830
fp_2.bz2,16,8,4,6,30464,0.985
int_1.bz2,16,8,4,6,30464,10.127
int_2.bz2,16,8,4,6,30464,0.355
mm_1.bz2,16,8,4,6,30464,3.750
mm_2.bz2,16,8,4,6,30464,7.627
fp_1.bz2,16,8,4,8,39168,0.830
fp_2.bz2,16,8,4,8,39168,0.977
int_1.bz2,16,8,4,8,39168,10.044
int_2.bz2,16,8,4,8,39168,0.355
mm_1.bz2,16,8,4,8,39168,3.763
mm_2.bz2,16,8,4,8,39168,7.626
fp_1.bz2,16,8,4,10,47872,0.830
fp_2.bz2,16,8,4,10,47872,0.977
int_1.bz2,16,8,4,10,47872,10.044
int_2.bz2,16,8,4,10,47872,0.355
mm_1.bz2,16,8,4,10,47872,3.763
mm_2.bz2,16,8,4,10,47872,7.626
fp_1.bz2,16,8,4,12,56576,0.830
fp_2.bz2,16,8,4,12,56576,0.977
int_1.bz2,16,8,4,12,56576,10.044
int_2.bz2,16,8,4,12,56576,0.355
mm_1.bz2,16,8,4,12,56576,3.763
mm_2.bz2,16,8,4,12,56576,7.626
fp_1.bz2,16,8,6,4,21760,1.422
fp_2.bz2,16,8,6,4,21760,8.904
int_1.bz2,16,8,6,4,21760,15.212
int_2.bz2,16,8,6,4,21760,0.576
mm_1.bz2,16,8,6,4,21760,7.357
mm_2.bz2,16,8,6,4,21760,11.608
fp_1.bz2,16,8,6,6,30464,0.849
fp_2.bz2,16,8,6,6,30464,1.950
int_1.bz2,16,8,6,6,30464,11.358
int_2.bz2,16,8,6,6,30464,0.403
mm_1.bz2,16,8,6,6,30464,4.530
mm_2.bz2,16,8,6,6,30464,8.880
fp_1.bz2,16,8,6,8,39168,0.848
fp_2.bz2,16,8,6,8,39168,1.022
int_1.bz2,16,8,6,8,39168,9.892
int_2.bz2,16,8,6,8,39168,0.389
mm_1.bz2,16,8,6,8,39168,3.747
mm_2.bz2,16,8,6,8,39168,8.704
fp_1.bz2,16,8,6,10,47872,0.848
fp_2.bz2,16,8,6,10,47872,1.022
int_1.bz2,16,8,6,10,47872,9.881
int_2.bz2,16,8,6,10,47872,0.389
mm_1.bz2,16,8,6,10,47872,3.748
mm_2.bz2,16,8,6,10,47872,8.704
fp_1.bz2,16,8,6,12,56576,0.848
fp_2.bz2,16,8,6,12,56576,1.022
int_1.bz2,16,8,6,12,56576,9.881
int_2.bz2,16,8,6,12,56576,0.389
mm_1.bz2,16,8,6,12,56576,3.748
mm_2.bz2,16,8,6,12,56576,8.704
fp_1.bz2,16,8,8,4,21760,1.422
fp_2.bz2,16,8,8,4,21760,20.163
int_1.bz2,16,8,8,4,21760,19.839
int_2.bz2,16,8,8,4,21760,0.777
mm_1.bz2,16,8,8,4,21760,13.542
mm_2.bz2,16,8,8,4,21760,18.131
fp_1.bz2,16,8,8,6,30464,1.338
fp_2.bz2,16,8,8,6,30464,7.998
int_1.bz2,16,8,8,6,30464,15.040
int_2.bz2,16,8,8,6,30464,0.589
mm_1.bz2,16,8,8,6,30464,7.426
