trace_ghistoryBits,pcIndexBits,trainingThresholdBits,weightsBits,size,mis_prediction_rate
int_2.bz2,18,6,12,10,13376,0.962
mm_1.bz2,18,6,12,10,13376,13.607
mm_2.bz2,18,6,12,10,13376,24.351
fp_1.bz2,18,6,12,12,15808,1.682
fp_2.bz2,18,6,12,12,15808,3.185
int_1.bz2,18,6,12,12,15808,17.691
int_2.bz2,18,6,12,12,15808,0.961
mm_1.bz2,18,6,12,12,15808,9.718
mm_2.bz2,18,6,12,12,15808,23.048
fp_1.bz2,18,6,14,4,6080,1.863
fp_2.bz2,18,6,14,4,6080,21.642
int_1.bz2,18,6,14,4,6080,27.513
int_2.bz2,18,6,14,4,6080,1.179
mm_1.bz2,18,6,14,4,6080,23.450
mm_2.bz2,18,6,14,4,6080,31.682
fp_1.bz2,18,6,14,6,8512,1.863
fp_2.bz2,18,6,14,6,8512,21.642
int_1.bz2,18,6,14,6,8512,27.315
int_2.bz2,18,6,14,6,8512,1.175
mm_1.bz2,18,6,14,6,8512,23.145
mm_2.bz2,18,6,14,6,8512,30.989
fp_1.bz2,18,6,14,8,10944,1.782
fp_2.bz2,18,6,14,8,10944,21.642
int_1.bz2,18,6,14,8,10944,26.887
int_2.bz2,18,6,14,8,10944,1.151
mm_1.bz2,18,6,14,8,10944,22.410
mm_2.bz2,18,6,14,8,10944,30.566
fp_1.bz2,18,6,14,10,13376,1.782
fp_2.bz2,18,6,14,10,13376,21.275
int_1.bz2,18,6,14,10,13376,26.777
int_2.bz2,18,6,14,10,13376,1.143
mm_1.bz2,18,6,14,10,13376,21.306
mm_2.bz2,18,6,14,10,13376,29.806
fp_1.bz2,18,6,14,12,15808,1.782
fp_2.bz2,18,6,14,12,15808,7.602
int_1.bz2,18,6,14,12,15808,23.413
int_2.bz2,18,6,14,12,15808,1.119
mm_1.bz2,18,6,14,12,15808,16.446
mm_2.bz2,18,6,14,12,15808,28.382
fp_1.bz2,18,6,16,4,6080,1.863
fp_2.bz2,18,6,16,4,6080,21.642
int_1.bz2,18,6,16,4,6080,27.513
int_2.bz2,18,6,16,4,6080,1.179
mm_1.bz2,18,6,16,4,6080,23.450
mm_2.bz2,18,6,16,4,6080,31.682
fp_1.bz2,18,6,16,6,8512,1.863
fp_2.bz2,18,6,16,6,8512,21.642
int_1.bz2,18,6,16,6,8512,27.315
int_2.bz2,18,6,16,6,8512,1.175
mm_1.bz2,18,6,16,6,8512,23.145
mm_2.bz2,18,6,16,6,8512,30.989
fp_1.bz2,18,6,16,8,10944,1.782
fp_2.bz2,18,6,16,8,10944,21.642
int_1.bz2,18,6,16,8,10944,26.887
int_2.bz2,18,6,16,8,10944,1.151
mm_1.bz2,18,6,16,8,10944,22.410
mm_2.bz2,18,6,16,8,10944,30.566
fp_1.bz2,18,6,16,10,13376,1.782
fp_2.bz2,18,6,16,10,13376,21.275
int_1.bz2,18,6,16,10,13376,26.777
int_2.bz2,18,6,16,10,13376,1.143
mm_1.bz2,18,6,16,10,13376,21.306
mm_2.bz2,18,6,16,10,13376,30.832
fp_1.bz2,18,6,16,12,15808,1.782
fp_2.bz2,18,6,16,12,15808,21.272
int_1.bz2,18,6,16,12,15808,26.355
int_2.bz2,18,6,16,12,15808,1.143
mm_1.bz2,18,6,16,12,15808,20.734
mm_2.bz2,18,6,16,12,15808,30.973
fp_1.bz2,18,8,4,4,24320,0.918
fp_2.bz2,18,8,4,4,24320,2.300
int_1.bz2,18,8,4,4,24320,12.283
int_2.bz2,18,8,4,4,24320,0.371
mm_1.bz2,18,8,4,4,24320,4.760
mm_2.bz2,18,8,4,4,24320,7.851
fp_1.bz2,18,8,4,6,34048,0.826
fp_2.bz2,18,8,4,6,34048,0.970
int_1.bz2,18,8,4,6,34048,9.236
int_2.bz2,18,8,4,6,34048,0.345
mm_1.bz2,18,8,4,6,34048,3.617
mm_2.bz2,18,8,4,6,34048,7.461
fp_1.bz2,18,8,4,8,43776,0.826
fp_2.bz2,18,8,4,8,43776,0.970
int_1.bz2,18,8,4,8,43776,8.997
int_2.bz2,18,8,4,8,43776,0.345
mm_1.bz2,18,8,4,8,43776,3.612
mm_2.bz2,18,8,4,8,43776,7.462
fp_1.bz2,18,8,4,10,53504,0.826
fp_2.bz2,18,8,4,10,53504,0.970
int_1.bz2,18,8,4,10,53504,8.997
int_2.bz2,18,8,4,10,53504,0.345
mm_1.bz2,18,8,4,10,53504,3.612
mm_2.bz2,18,8,4,10,53504,7.462
fp_1.bz2,18,8,4,12,63232,0.826
fp_2.bz2,18,8,4,12,63232,0.970
int_1.bz2,18,8,4,12,63232,8.997
int_2.bz2,18,8,4,12,63232,0.345
mm_1.bz2,18,8,4,12,63232,3.612
mm_2.bz2,18,8,4,12,63232,7.462
fp_1.bz2,18,8,6,4,24320,1.422
fp_2.bz2,18,8,6,4,24320,7.421
int_1.bz2,18,8,6,4,24320,14.930
int_2.bz2,18,8,6,4,24320,0.555
mm_1.bz2,18,8,6,4,24320,7.003
mm_2.bz2,18,8,6,4,24320,11.224
fp_1.bz2,18,8,6,6,34048,0.836
fp_2.bz2,18,8,6,6,34048,1.828
int_1.bz2,18,8,6,6,34048,11.145
int_2.bz2,18,8,6,6,34048,0.388
mm_1.bz2,18,8,6,6,34048,4.281
mm_2.bz2,18,8,6,6,34048,8.616
fp_1.bz2,18,8,6,8,43776,0.836
fp_2.bz2,18,8,6,8,43776,0.998
int_1.bz2,18,8,6,8,43776,8.816
int_2.bz2,18,8,6,8,43776,0.379
mm_1.bz2,18,8,6,8,43776,3.578
mm_2.bz2,18,8,6,8,43776,8.425
fp_1.bz2,18,8,6,10,53504,0.836
fp_2.bz2,18,8,6,10,53504,0.998
int_1.bz2,18,8,6,10,53504,8.755
int_2.bz2,18,8,6,10,53504,0.379
mm_1.bz2,18,8,6,10,53504,3.578
mm_2.bz2,18,8,6,10,53504,8.425
fp_1.bz2,18,8,6,12,63232,0.836
fp_2.bz2,18,8,6,12,63232,0.998
int_1.bz2,18,8,6,12,63232,8.755
int_2.bz2,18,8,6,12,63232,0.379
mm_1.bz2,18,8,6,12,63232,3.578
mm_2.bz2,18,8,6,12,63232,8.425
fp_1.bz2,18,8,8,4,24320,1.422
fp_2.bz2,18,8,8,4,24320,20.163
int_1.bz2,18,8,8,4,24320,19.815
int_2.bz2,18,8,8,4,24320,0.778
mm_1.bz2,18,8,8,4,24320,13.583
mm_2.bz2,18,8,8,4,24320,17.679
fp_1.bz2,18,8,8,6,34048,1.338
fp_2.bz2,18,8,8,6,34048,7.280
int_1.bz2,18,8,8,6,34048,14.816
int_2.bz2,18,8,8,6,34048,0.576
mm_1.bz2,18,8,8,6,34048,6.601
mm_2.bz2,18,8,8,6,34048,12.930
fp_1.bz2,18,8,8,8,43776,0.869
fp_2.bz2,18,8,8,8,43776,1.641
int_1.bz2,18,8,8,8,43776,11.078
int_2.bz2,18,8,8,8,43776,0.487
mm_1.bz2,18,8,8,8,43776,4.418
mm_2.bz2,18,8,8,8,43776,10.682
fp_1.bz2,18,8,8,10,53504,0.869
fp_2.bz2,18,8,8,10,53504,1.113
int_1.bz2,18,8,8,10,53504,9.637
int_2.bz2,18,8,8,10,53504,0.488
mm_1.bz2,18,8,8,10,53504,3.878
mm_2.bz2,18,8,8,10,53504,10.598
fp_1.bz2,18,8,8,12,63232,0.869
fp_2.bz2,18,8,8,12,63232,1.113
int_1.bz2,18,8,8,12,63232,9.611
int_2.bz2,18,8,8,12,63232,0.488
mm_1.bz2,18,8,8,12,63232,3.878
mm_2.bz2,18,8,8,12,63232,10.598
fp_1.bz2,18,8,10,4,24320,1.422
fp_2.bz2,18,8,10,4,24320,20.163
int_1.bz2,18,8,10,4,24320,19.849
int_2.bz2,18,8,10,4,24320,0.807
mm_1.bz2,18,8,10,4,24320,13.588
mm_2.bz2,18,8,10,4,24320,22.502
fp_1.bz2,18,8,10,6,34048,1.338
fp_2.bz2,18,8,10,6,34048,20.163
int_1.bz2,18,8,10,6,34048,19.662
int_2.bz2,18,8,10,6,34048,0.787
mm_1.bz2,18,8,10,6,34048,13.279
mm_2.bz2,18,8,10,6,34048,20.034
fp_1.bz2,18,8,10,8,43776,1.338
fp_2.bz2,18,8,10,8,43776,7.214
int_1.bz2,18,8,10,8,43776,15.094
int_2.bz2,18,8,10,8,43776,0.653
mm_1.bz2,18,8,10,8,43776,6.882
mm_2.bz2,18,8,10,8,43776,15.755
fp_1.bz2,18,8,10,10,53504,0.997
fp_2.bz2,18,8,10,10,53504,1.915
int_1.bz2,18,8,10,10,53504,12.002
int_2.bz2,18,8,10,10,53504,0.625
mm_1.bz2,18,8,10,10,53504,5.120
mm_2.bz2,18,8,10,10,53504,14.147
fp_1.bz2,18,8,10,12,63232,0.997
fp_2.bz2,18,8,10,12,63232,1.454
int_1.bz2,18,8,10,12,63232,11.008
int_2.bz2,18,8,10,12,63232,0.625
mm_1.bz2,18,8,10,12,63232,4.721
mm_2.bz2,18,8,10,12,63232,14.126
fp_1.bz2,18,8,12,4,24320,1.422
fp_2.bz2,18,8,12,4,24320,20.163
int_1.bz2,18,8,12,4,24320,19.849
int_2.bz2,18,8,12,4,24320,0.807
mm_1.bz2,18,8,12,4,24320,13.588
mm_2.bz2,18,8,12,4,24320,22.895
fp_1.bz2,18,8,12,6,34048,1.338
fp_2.bz2,18,8,12,6,34048,20.163
int_1.bz2,18,8,12,6,34048,19.662
int_2.bz2,18,8,12,6,34048,0.797
mm_1.bz2,18,8,12,6,34048,13.279
mm_2.bz2,18,8,12,6,34048,22.280
fp_1.bz2,18,8,12,8,43776,1.338
fp_2.bz2,18,8,12,8,43776,20.163
int_1.bz2,18,8,12,8,43776,19.298
int_2.bz2,18,8,12,8,43776,0.785
mm_1.bz2,18,8,12,8,43776,12.686
mm_2.bz2,18,8,12,8,43776,21.609
fp_1.bz2,18,8,12,10,53504,1.338
fp_2.bz2,18,8,12,10,53504,6.981
int_1.bz2,18,8,12,10,53504,15.907
int_2.bz2,18,8,12,10,53504,0.728
mm_1.bz2,18,8,12,10,53504,8.379
mm_2.bz2,18,8,12,10,53504,19.618
fp_1.bz2,18,8,12,12,63232,1.337
fp_2.bz2,18,8,12,12,63232,2.972
int_1.bz2,18,8,12,12,63232,13.898
int_2.bz2,18,8,12,12,63232,0.723
mm_1.bz2,18,8,12,12,63232,6.875
mm_2.bz2,18,8,12,12,63232,19.098
fp_1.bz2,18,8,14,4,24320,1.422
fp_2.bz2,18,8,14,4,24320,20.163
int_1.bz2,18,8,14,4,24320,19.849
int_2.bz2,18,8,14,4,24320,0.807
mm_1.bz2,18,8,14,4,24320,13.588
mm_2.bz2,18,8,14,4,24320,22.895
fp_1.bz2,18,8,14,6,34048,1.338
fp_2.bz2,18,8,14,6,34048,20.163
int_1.bz2,18,8,14,6,34048,19.662
int_2.bz2,18,8,14,6,34048,0.797
mm_1.bz2,18,8,14,6,34048,13.279
mm_2.bz2,18,8,14,6,34048,22.310
fp_1.bz2,18,8,14,8,43776,1.338
fp_2.bz2,18,8,14,8,43776,20.163
int_1.bz2,18,8,14,8,43776,19.298
int_2.bz2,18,8,14,8,43776,0.786
mm_1.bz2,18,8,14,8,43776,12.686
mm_2.bz2,18,8,14,8,43776,22.324
fp_1.bz2,18,8,14,10,53504,1.338
fp_2.bz2,18,8,14,10,53504,20.163
int_1.bz2,18,8,14,10,53504,18.817
int_2.bz2,18,8,14,10,53504,0.786
mm_1.bz2,18,8,14,10,53504,11.761
mm_2.bz2,18,8,14,10,53504,22.293
fp_1.bz2,18,8,14,12,63232,1.338
fp_2.bz2,18,8,14,12,63232,7.086
int_1.bz2,18,8,14,12,63232,17.393
int_2.bz2,18,8,14,12,63232,0.774
mm_1.bz2,18,8,14,12,63232,10.266
mm_2.bz2,18,8,14,12,63232,21.973
fp_1.bz2,18,8,16,4,24320,1.422
fp_2.bz2,18,8,16,4,24320,20.163
int_1.bz2,18,8,16,4,24320,19.849
int_2.bz2,18,8,16,4,24320,0.807
mm_1.bz2,18,8,16,4,24320,13.588
mm_2.bz2,18,8,16,4,24320,22.895
fp_1.bz2,18,8,16,6,34048,1.338
fp_2.bz2,18,8,16,6,34048,20.163
int_1.bz2,18,8,16,6,34048,19.662
int_2.bz2,18,8,16,6,34048,0.797
mm_1.bz2,18,8,16,6,34048,13.279
mm_2.bz2,18,8,16,6,34048,22.310
fp_1.bz2,18,8,16,8,43776,1.338
fp_2.bz2,18,8,16,8,43776,20.163
int_1.bz2,18,8,16,8,43776,19.298
int_2.bz2,18,8,16,8,43776,0.786
mm_1.bz2,18,8,16,8,43776,12.686
mm_2.bz2,18,8,16,8,43776,22.324
fp_1.bz2,18,8,16,10,53504,1.338
fp_2.bz2,18,8,16,10,53504,20.163
int_1.bz2,18,8,16,10,53504,18.817
int_2.bz2,18,8,16,10,53504,0.786
mm_1.bz2,18,8,16,10,53504,11.761
mm_2.bz2,18,8,16,10,53504,22.340
fp_1.bz2,18,8,16,12,63232,1.338
fp_2.bz2,18,8,16,12,63232,20.163
int_1.bz2,18,8,16,12,63232,18.619
int_2.bz2,18,8,16,12,63232,0.786
mm_1.bz2,18,8,16,12,63232,11.155
mm_2.bz2,18,8,16,12,63232,22.509
fp_1.bz2,20,4,4,4,1680,1.357
fp_2.bz2,20,4,4,4,1680,3.860
int_1.bz2,20,4,4,4,1680,22.590
int_2.bz2,20,4,4,4,1680,0.732
mm_1.bz2,20,4,4,4,1680,13.079
mm_2.bz2,20,4,4,4,1680,14.809
fp_1.bz2,20,4,4,6,2352,0.966
fp_2.bz2,20,4,4,6,2352,1.129
int_1.bz2,20,4,4,6,2352,21.032
int_2.bz2,20,4,4,6,2352,0.577
mm_1.bz2,20,4,4,6,2352,9.842
mm_2.bz2,20,4,4,6,2352,14.220
fp_1.bz2,20,4,4,8,3024,0.966
fp_2.bz2,20,4,4,8,3024,1.003
int_1.bz2,20,4,4,8,3024,21.026
int_2.bz2,20,4,4,8,3024,0.575
mm_1.bz2,20,4,4,8,3024,9.671
mm_2.bz2,20,4,4,8,3024,14.220
fp_1.bz2,20,4,4,10,3696,0.966
fp_2.bz2,20,4,4,10,3696,1.003
int_1.bz2,20,4,4,10,3696,21.026
int_2.bz2,20,4,4,10,3696,0.575
mm_1.bz2,20,4,4,10,3696,9.671
mm_2.bz2,20,4,4,10,3696,14.220
fp_1.bz2,20,4,4,12,4368,0.966
fp_2.bz2,20,4,4,12,4368,1.003
int_1.bz2,20,4,4,12,4368,21.026
int_2.bz2,20,4,4,12,4368,0.575
mm_1.bz2,20,4,4,12,4368,9.671
mm_2.bz2,20,4,4,12,4368,14.220
fp_1.bz2,20,4,6,4,1680,2.385
fp_2.bz2,20,4,6,4,1680,11.728
int_1.bz2,20,4,6,4,1680,26.482
int_2.bz2,20,4,6,4,1680,1.181
mm_1.bz2,20,4,6,4,1680,19.564
mm_2.bz2,20,4,6,4,1680,19.025
fp_1.bz2,20,4,6,6,2352,1.181
fp_2.bz2,20,4,6,6,2352,2.911
int_1.bz2,20,4,6,6,2352,21.550
int_2.bz2,20,4,6,6,2352,0.743
mm_1.bz2,20,4,6,6,2352,11.460
mm_2.bz2,20,4,6,6,2352,15.894
fp_1.bz2,20,4,6,8,3024,0.988
fp_2.bz2,20,4,6,8,3024,1.135
int_1.bz2,20,4,6,8,3024,20.191
int_2.bz2,20,4,6,8,3024,0.655
mm_1.bz2,20,4,6,8,3024,9.469
mm_2.bz2,20,4,6,8,3024,15.868
fp_1.bz2,20,4,6,10,3696,0.988
fp_2.bz2,20,4,6,10,3696,1.075
int_1.bz2,20,4,6,10,3696,20.191
int_2.bz2,20,4,6,10,3696,0.655
mm_1.bz2,20,4,6,10,3696,9.411
mm_2.bz2,20,4,6,10,3696,15.868
fp_1.bz2,20,4,6,12,4368,0.988
fp_2.bz2,20,4,6,12,4368,1.075
int_1.bz2,20,4,6,12,4368,20.191
int_2.bz2,20,4,6,12,4368,0.655
mm_1.bz2,20,4,6,12,4368,9.411
mm_2.bz2,20,4,6,12,4368,15.868
fp_1.bz2,20,4,8,4,1680,2.494
fp_2.bz2,20,4,8,4,1680,31.842
int_1.bz2,20,4,8,4,1680,33.930
int_2.bz2,20,4,8,4,1680,1.697
mm_1.bz2,20,4,8,4,1680,32.476
mm_2.bz2,20,4,8,4,1680,25.106
fp_1.bz2,20,4,8,6,2352,2.317
fp_2.bz2,20,4,8,6,2352,10.604
int_1.bz2,20,4,8,6,2352,25.796
int_2.bz2,20,4,8,6,2352,1.192
mm_1.bz2,20,4,8,6,2352,19.562
mm_2.bz2,20,4,8,6,2352,21.058
fp_1.bz2,20,4,8,8,3024,1.310
fp_2.bz2,20,4,8,8,3024,2.759
int_1.bz2,20,4,8,8,3024,21.623
int_2.bz2,20,4,8,8,3024,0.862
mm_1.bz2,20,4,8,8,3024,11.349
mm_2.bz2,20,4,8,8,3024,19.127
fp_1.bz2,20,4,8,10,3696,1.132
fp_2.bz2,20,4,8,10,3696,1.432
int_1.bz2,20,4,8,10,3696,20.558
int_2.bz2,20,4,8,10,3696,0.848
mm_1.bz2,20,4,8,10,3696,9.917
mm_2.bz2,20,4,8,10,3696,19.170
fp_1.bz2,20,4,8,12,4368,1.132
fp_2.bz2,20,4,8,12,4368,1.374
int_1.bz2,20,4,8,12,4368,20.558
int_2.bz2,20,4,8,12,4368,0.848
mm_1.bz2,20,4,8,12,4368,9.917
mm_2.bz2,20,4,8,12,4368,19.170
fp_1.bz2,20,4,10,4,1680,2.546
fp_2.bz2,20,4,10,4,1680,31.851
int_1.bz2,20,4,10,4,1680,34.073
int_2.bz2,20,4,10,4,1680,1.762
mm_1.bz2,20,4,10,4,1680,32.484
mm_2.bz2,20,4,10,4,1680,31.035
fp_1.bz2,20,4,10,6,2352,2.516
fp_2.bz2,20,4,10,6,2352,31.838
int_1.bz2,20,4,10,6,2352,34.029
int_2.bz2,20,4,10,6,2352,1.710
mm_1.bz2,20,4,10,6,2352,32.400
mm_2.bz2,20,4,10,6,2352,27.354
fp_1.bz2,20,4,10,8,3024,2.381
fp_2.bz2,20,4,10,8,3024,10.163
int_1.bz2,20,4,10,8,3024,25.757
int_2.bz2,20,4,10,8,3024,1.255
mm_1.bz2,20,4,10,8,3024,19.482
mm_2.bz2,20,4,10,8,3024,24.124
fp_1.bz2,20,4,10,10,3696,1.738
fp_2.bz2,20,4,10,10,3696,3.048
int_1.bz2,20,4,10,10,3696,21.893
int_2.bz2,20,4,10,10,3696,1.103
mm_1.bz2,20,4,10,10,3696,12.043
mm_2.bz2,20,4,10,10,3696,22.134
fp_1.bz2,20,4,10,12,4368,1.667
fp_2.bz2,20,4,10,12,4368,2.171
int_1.bz2,20,4,10,12,4368,21.195
int_2.bz2,20,4,10,12,4368,1.092
mm_1.bz2,20,4,10,12,4368,11.051
mm_2.bz2,20,4,10,12,4368,22.117
fp_1.bz2,20,4,12,4,1680,2.546
fp_2.bz2,20,4,12,4,1680,31.851
int_1.bz2,20,4,12,4,1680,34.073
int_2.bz2,20,4,12,4,1680,1.785
mm_1.bz2,20,4,12,4,1680,32.484
mm_2.bz2,20,4,12,4,1680,34.353
fp_1.bz2,20,4,12,6,2352,2.546
fp_2.bz2,20,4,12,6,2352,31.844
int_1.bz2,20,4,12,6,2352,34.032
int_2.bz2,20,4,12,6,2352,1.770
mm_1.bz2,20,4,12,6,2352,32.405
mm_2.bz2,20,4,12,6,2352,33.540
fp_1.bz2,20,4,12,8,3024,2.523
fp_2.bz2,20,4,12,8,3024,31.816
int_1.bz2,20,4,12,8,3024,33.929
int_2.bz2,20,4,12,8,3024,1.716
mm_1.bz2,20,4,12,8,3024,32.086
mm_2.bz2,20,4,12,8,3024,29.733
fp_1.bz2,20,4,12,10,3696,2.470
fp_2.bz2,20,4,12,10,3696,9.960
int_1.bz2,20,4,12,10,3696,26.495
int_2.bz2,20,4,12,10,3696,1.402
mm_1.bz2,20,4,12,10,3696,19.491
mm_2.bz2,20,4,12,10,3696,27.065
fp_1.bz2,20,4,12,12,4368,2.429
fp_2.bz2,20,4,12,12,4368,4.489
int_1.bz2,20,4,12,12,4368,23.051
int_2.bz2,20,4,12,12,4368,1.331
mm_1.bz2,20,4,12,12,4368,13.916
mm_2.bz2,20,4,12,12,4368,25.445
fp_1.bz2,20,4,14,4,1680,2.546
fp_2.bz2,20,4,14,4,1680,31.851
int_1.bz2,20,4,14,4,1680,34.073
int_2.bz2,20,4,14,4,1680,1.785
mm_1.bz2,20,4,14,4,1680,32.484
mm_2.bz2,20,4,14,4,1680,34.569
fp_1.bz2,20,4,14,6,2352,2.546
fp_2.bz2,20,4,14,6,2352,31.844
int_1.bz2,20,4,14,6,2352,34.032
int_2.bz2,20,4,14,6,2352,1.770
mm_1.bz2,20,4,14,6,2352,32.405
mm_2.bz2,20,4,14,6,2352,34.421
fp_1.bz2,20,4,14,8,3024,2.546
fp_2.bz2,20,4,14,8,3024,31.816
int_1.bz2,20,4,14,8,3024,33.929
int_2.bz2,20,4,14,8,3024,1.728
mm_1.bz2,20,4,14,8,3024,32.086
mm_2.bz2,20,4,14,8,3024,34.230
fp_1.bz2,20,4,14,10,3696,2.546
fp_2.bz2,20,4,14,10,3696,31.709
int_1.bz2,20,4,14,10,3696,33.515
int_2.bz2,20,4,14,10,3696,1.725
mm_1.bz2,20,4,14,10,3696,30.904
mm_2.bz2,20,4,14,10,3696,32.225
fp_1.bz2,20,4,14,12,4368,2.546
fp_2.bz2,20,4,14,12,4368,10.263
int_1.bz2,20,4,14,12,4368,29.152
int_2.bz2,20,4,14,12,4368,1.558
mm_1.bz2,20,4,14,12,4368,20.345
mm_2.bz2,20,4,14,12,4368,30.885
fp_1.bz2,20,4,16,4,1680,2.546
fp_2.bz2,20,4,16,4,1680,31.851
int_1.bz2,20,4,16,4,1680,34.073
int_2.bz2,20,4,16,4,1680,1.785
mm_1.bz2,20,4,16,4,1680,32.484
mm_2.bz2,20,4,16,4,1680,34.569
fp_1.bz2,20,4,16,6,2352,2.546
fp_2.bz2,20,4,16,6,2352,31.844
int_1.bz2,20,4,16,6,2352,34.032
int_2.bz2,20,4,16,6,2352,1.770
mm_1.bz2,20,4,16,6,2352,32.405
mm_2.bz2,20,4,16,6,2352,34.421
fp_1.bz2,20,4,16,8,3024,2.546
fp_2.bz2,20,4,16,8,3024,31.816
int_1.bz2,20,4,16,8,3024,33.929
int_2.bz2,20,4,16,8,3024,1.728
mm_1.bz2,20,4,16,8,3024,32.086
mm_2.bz2,20,4,16,8,3024,34.230
fp_1.bz2,20,4,16,10,3696,2.546
fp_2.bz2,20,4,16,10,3696,31.709
int_1.bz2,20,4,16,10,3696,33.515
int_2.bz2,20,4,16,10,3696,1.725
mm_1.bz2,20,4,16,10,3696,30.904
mm_2.bz2,20,4,16,10,3696,34.109
fp_1.bz2,20,4,16,12,4368,2.546
fp_2.bz2,20,4,16,12,4368,31.277
int_1.bz2,20,4,16,12,4368,33.523
int_2.bz2,20,4,16,12,4368,1.758
mm_1.bz2,20,4,16,12,4368,26.470
