trace_ghistoryBits,pcIndexBits,trainingThresholdBits,weightsBits,size,mis_prediction_rate
mm_2.bz2,20,4,16,12,4368,33.898
fp_1.bz2,20,6,4,4,6720,1.087
fp_2.bz2,20,6,4,4,6720,2.033
int_1.bz2,20,6,4,4,6720,15.130
int_2.bz2,20,6,4,4,6720,0.403
mm_1.bz2,20,6,4,4,6720,6.512
mm_2.bz2,20,6,4,4,6720,10.485
fp_1.bz2,20,6,4,6,9408,0.839
fp_2.bz2,20,6,4,6,9408,0.972
int_1.bz2,20,6,4,6,9408,12.296
int_2.bz2,20,6,4,6,9408,0.368
mm_1.bz2,20,6,4,6,9408,3.862
mm_2.bz2,20,6,4,6,9408,10.180
fp_1.bz2,20,6,4,8,12096,0.839
fp_2.bz2,20,6,4,8,12096,0.971
int_1.bz2,20,6,4,8,12096,12.234
int_2.bz2,20,6,4,8,12096,0.361
mm_1.bz2,20,6,4,8,12096,3.450
mm_2.bz2,20,6,4,8,12096,10.181
fp_1.bz2,20,6,4,10,14784,0.839
fp_2.bz2,20,6,4,10,14784,0.971
int_1.bz2,20,6,4,10,14784,12.234
int_2.bz2,20,6,4,10,14784,0.361
mm_1.bz2,20,6,4,10,14784,3.450
mm_2.bz2,20,6,4,10,14784,10.181
fp_1.bz2,20,6,4,12,17472,0.839
fp_2.bz2,20,6,4,12,17472,0.971
int_1.bz2,20,6,4,12,17472,12.234
int_2.bz2,20,6,4,12,17472,0.361
mm_1.bz2,20,6,4,12,17472,3.450
mm_2.bz2,20,6,4,12,17472,10.181
fp_1.bz2,20,6,6,4,6720,1.664
fp_2.bz2,20,6,6,4,6720,5.806
int_1.bz2,20,6,6,4,6720,19.108
int_2.bz2,20,6,6,4,6720,0.714
mm_1.bz2,20,6,6,4,6720,11.638
mm_2.bz2,20,6,6,4,6720,14.572
fp_1.bz2,20,6,6,6,9408,0.966
fp_2.bz2,20,6,6,6,9408,1.546
int_1.bz2,20,6,6,6,9408,13.473
int_2.bz2,20,6,6,6,9408,0.439
mm_1.bz2,20,6,6,6,9408,5.436
mm_2.bz2,20,6,6,6,9408,11.936
fp_1.bz2,20,6,6,8,12096,0.860
fp_2.bz2,20,6,6,8,12096,1.001
int_1.bz2,20,6,6,8,12096,11.728
int_2.bz2,20,6,6,8,12096,0.422
mm_1.bz2,20,6,6,8,12096,3.782
mm_2.bz2,20,6,6,8,12096,11.804
fp_1.bz2,20,6,6,10,14784,0.860
fp_2.bz2,20,6,6,10,14784,1.001
int_1.bz2,20,6,6,10,14784,11.719
int_2.bz2,20,6,6,10,14784,0.422
mm_1.bz2,20,6,6,10,14784,3.631
mm_2.bz2,20,6,6,10,14784,11.804
fp_1.bz2,20,6,6,12,17472,0.860
fp_2.bz2,20,6,6,12,17472,1.001
int_1.bz2,20,6,6,12,17472,11.719
int_2.bz2,20,6,6,12,17472,0.422
mm_1.bz2,20,6,6,12,17472,3.631
mm_2.bz2,20,6,6,12,17472,11.804
fp_1.bz2,20,6,8,4,6720,1.863
fp_2.bz2,20,6,8,4,6720,21.642
int_1.bz2,20,6,8,4,6720,26.754
int_2.bz2,20,6,8,4,6720,1.121
mm_1.bz2,20,6,8,4,6720,23.427
mm_2.bz2,20,6,8,4,6720,21.584
fp_1.bz2,20,6,8,6,9408,1.635
fp_2.bz2,20,6,8,6,9408,5.120
int_1.bz2,20,6,8,6,9408,18.611
int_2.bz2,20,6,8,6,9408,0.735
mm_1.bz2,20,6,8,6,9408,10.997
mm_2.bz2,20,6,8,6,9408,17.010
fp_1.bz2,20,6,8,8,12096,0.978
fp_2.bz2,20,6,8,8,12096,1.642
int_1.bz2,20,6,8,8,12096,13.332
int_2.bz2,20,6,8,8,12096,0.606
mm_1.bz2,20,6,8,8,12096,5.655
mm_2.bz2,20,6,8,8,12096,14.420
fp_1.bz2,20,6,8,10,14784,0.928
fp_2.bz2,20,6,8,10,14784,1.120
int_1.bz2,20,6,8,10,14784,12.277
int_2.bz2,20,6,8,10,14784,0.606
mm_1.bz2,20,6,8,10,14784,4.289
mm_2.bz2,20,6,8,10,14784,14.313
fp_1.bz2,20,6,8,12,17472,0.928
fp_2.bz2,20,6,8,12,17472,1.120
int_1.bz2,20,6,8,12,17472,12.277
int_2.bz2,20,6,8,12,17472,0.606
mm_1.bz2,20,6,8,12,17472,4.289
mm_2.bz2,20,6,8,12,17472,14.313
fp_1.bz2,20,6,10,4,6720,1.863
fp_2.bz2,20,6,10,4,6720,21.642
int_1.bz2,20,6,10,4,6720,27.506
int_2.bz2,20,6,10,4,6720,1.178
mm_1.bz2,20,6,10,4,6720,23.432
mm_2.bz2,20,6,10,4,6720,28.840
fp_1.bz2,20,6,10,6,9408,1.863
fp_2.bz2,20,6,10,6,9408,21.642
int_1.bz2,20,6,10,6,9408,26.892
int_2.bz2,20,6,10,6,9408,1.132
mm_1.bz2,20,6,10,6,9408,23.081
mm_2.bz2,20,6,10,6,9408,24.203
fp_1.bz2,20,6,10,8,12096,1.616
fp_2.bz2,20,6,10,8,12096,5.280
int_1.bz2,20,6,10,8,12096,18.798
int_2.bz2,20,6,10,8,12096,0.835
mm_1.bz2,20,6,10,8,12096,11.251
mm_2.bz2,20,6,10,8,12096,20.052
fp_1.bz2,20,6,10,10,14784,1.146
fp_2.bz2,20,6,10,10,14784,1.963
int_1.bz2,20,6,10,10,14784,14.293
int_2.bz2,20,6,10,10,14784,0.782
mm_1.bz2,20,6,10,10,14784,6.624
mm_2.bz2,20,6,10,10,14784,17.545
fp_1.bz2,20,6,10,12,17472,1.147
fp_2.bz2,20,6,10,12,17472,1.475
int_1.bz2,20,6,10,12,17472,13.749
int_2.bz2,20,6,10,12,17472,0.782
mm_1.bz2,20,6,10,12,17472,5.721
mm_2.bz2,20,6,10,12,17472,17.518
fp_1.bz2,20,6,12,4,6720,1.863
fp_2.bz2,20,6,12,4,6720,21.642
int_1.bz2,20,6,12,4,6720,27.506
int_2.bz2,20,6,12,4,6720,1.178
mm_1.bz2,20,6,12,4,6720,23.432
mm_2.bz2,20,6,12,4,6720,31.460
fp_1.bz2,20,6,12,6,9408,1.863
fp_2.bz2,20,6,12,6,9408,21.642
int_1.bz2,20,6,12,6,9408,27.282
int_2.bz2,20,6,12,6,9408,1.165
mm_1.bz2,20,6,12,6,9408,23.081
mm_2.bz2,20,6,12,6,9408,30.264
fp_1.bz2,20,6,12,8,12096,1.782
fp_2.bz2,20,6,12,8,12096,21.642
int_1.bz2,20,6,12,8,12096,26.750
int_2.bz2,20,6,12,8,12096,1.141
mm_1.bz2,20,6,12,8,12096,22.211
mm_2.bz2,20,6,12,8,12096,27.650
fp_1.bz2,20,6,12,10,14784,1.730
fp_2.bz2,20,6,12,10,14784,5.751
int_1.bz2,20,6,12,10,14784,20.023
int_2.bz2,20,6,12,10,14784,0.963
mm_1.bz2,20,6,12,10,14784,12.596
mm_2.bz2,20,6,12,10,14784,24.030
fp_1.bz2,20,6,12,12,17472,1.591
fp_2.bz2,20,6,12,12,17472,2.970
int_1.bz2,20,6,12,12,17472,16.882
int_2.bz2,20,6,12,12,17472,0.947
mm_1.bz2,20,6,12,12,17472,9.386
mm_2.bz2,20,6,12,12,17472,22.874
fp_1.bz2,20,6,14,4,6720,1.863
fp_2.bz2,20,6,14,4,6720,21.642
int_1.bz2,20,6,14,4,6720,27.506
int_2.bz2,20,6,14,4,6720,1.178
mm_1.bz2,20,6,14,4,6720,23.432
mm_2.bz2,20,6,14,4,6720,31.637
fp_1.bz2,20,6,14,6,9408,1.863
fp_2.bz2,20,6,14,6,9408,21.642
int_1.bz2,20,6,14,6,9408,27.282
int_2.bz2,20,6,14,6,9408,1.165
mm_1.bz2,20,6,14,6,9408,23.081
mm_2.bz2,20,6,14,6,9408,30.908
fp_1.bz2,20,6,14,8,12096,1.782
fp_2.bz2,20,6,14,8,12096,21.642
int_1.bz2,20,6,14,8,12096,26.833
int_2.bz2,20,6,14,8,12096,1.151
mm_1.bz2,20,6,14,8,12096,22.211
mm_2.bz2,20,6,14,8,12096,30.521
fp_1.bz2,20,6,14,10,14784,1.782
fp_2.bz2,20,6,14,10,14784,21.365
int_1.bz2,20,6,14,10,14784,26.588
int_2.bz2,20,6,14,10,14784,1.149
mm_1.bz2,20,6,14,10,14784,20.840
mm_2.bz2,20,6,14,10,14784,29.704
fp_1.bz2,20,6,14,12,17472,1.782
fp_2.bz2,20,6,14,12,17472,7.023
int_1.bz2,20,6,14,12,17472,22.954
int_2.bz2,20,6,14,12,17472,1.115
mm_1.bz2,20,6,14,12,17472,16.236
mm_2.bz2,20,6,14,12,17472,28.370
fp_1.bz2,20,6,16,4,6720,1.863
fp_2.bz2,20,6,16,4,6720,21.642
int_1.bz2,20,6,16,4,6720,27.506
int_2.bz2,20,6,16,4,6720,1.178
mm_1.bz2,20,6,16,4,6720,23.432
mm_2.bz2,20,6,16,4,6720,31.637
fp_1.bz2,20,6,16,6,9408,1.863
fp_2.bz2,20,6,16,6,9408,21.642
int_1.bz2,20,6,16,6,9408,27.282
int_2.bz2,20,6,16,6,9408,1.165
mm_1.bz2,20,6,16,6,9408,23.081
mm_2.bz2,20,6,16,6,9408,30.908
fp_1.bz2,20,6,16,8,12096,1.782
fp_2.bz2,20,6,16,8,12096,21.642
int_1.bz2,20,6,16,8,12096,26.833
int_2.bz2,20,6,16,8,12096,1.151
mm_1.bz2,20,6,16,8,12096,22.211
mm_2.bz2,20,6,16,8,12096,30.521
fp_1.bz2,20,6,16,10,14784,1.782
fp_2.bz2,20,6,16,10,14784,21.365
int_1.bz2,20,6,16,10,14784,26.588
int_2.bz2,20,6,16,10,14784,1.149
mm_1.bz2,20,6,16,10,14784,20.840
mm_2.bz2,20,6,16,10,14784,30.858
fp_1.bz2,20,6,16,12,17472,1.782
fp_2.bz2,20,6,16,12,17472,21.272
int_1.bz2,20,6,16,12,17472,26.241
int_2.bz2,20,6,16,12,17472,1.149
mm_1.bz2,20,6,16,12,17472,20.584
mm_2.bz2,20,6,16,12,17472,30.939
fp_1.bz2,20,8,4,4,26880,0.945
fp_2.bz2,20,8,4,4,26880,1.916
int_1.bz2,20,8,4,4,26880,11.881
int_2.bz2,20,8,4,4,26880,0.345
mm_1.bz2,20,8,4,4,26880,4.408
mm_2.bz2,20,8,4,4,26880,7.751
fp_1.bz2,20,8,4,6,37632,0.825
fp_2.bz2,20,8,4,6,37632,0.969
int_1.bz2,20,8,4,6,37632,9.044
int_2.bz2,20,8,4,6,37632,0.328
mm_1.bz2,20,8,4,6,37632,3.250
mm_2.bz2,20,8,4,6,37632,7.364
fp_1.bz2,20,8,4,8,48384,0.825
fp_2.bz2,20,8,4,8,48384,0.969
int_1.bz2,20,8,4,8,48384,8.887
int_2.bz2,20,8,4,8,48384,0.328
mm_1.bz2,20,8,4,8,48384,3.157
mm_2.bz2,20,8,4,8,48384,7.365
fp_1.bz2,20,8,4,10,59136,0.825
fp_2.bz2,20,8,4,10,59136,0.969
int_1.bz2,20,8,4,10,59136,8.887
int_2.bz2,20,8,4,10,59136,0.328
mm_1.bz2,20,8,4,10,59136,3.157
mm_2.bz2,20,8,4,10,59136,7.365
fp_1.bz2,20,8,6,4,26880,1.353
fp_2.bz2,20,8,6,4,26880,5.766
int_1.bz2,20,8,6,4,26880,14.608
int_2.bz2,20,8,6,4,26880,0.532
mm_1.bz2,20,8,6,4,26880,6.584
mm_2.bz2,20,8,6,4,26880,10.791
fp_1.bz2,20,8,6,6,37632,0.833
fp_2.bz2,20,8,6,6,37632,1.373
int_1.bz2,20,8,6,6,37632,10.291
int_2.bz2,20,8,6,6,37632,0.363
mm_1.bz2,20,8,6,6,37632,4.044
mm_2.bz2,20,8,6,6,37632,8.425
fp_1.bz2,20,8,6,8,48384,0.833
fp_2.bz2,20,8,6,8,48384,0.993
int_1.bz2,20,8,6,8,48384,8.586
int_2.bz2,20,8,6,8,48384,0.361
mm_1.bz2,20,8,6,8,48384,3.035
mm_2.bz2,20,8,6,8,48384,8.248
fp_1.bz2,20,8,6,10,59136,0.833
fp_2.bz2,20,8,6,10,59136,0.993
int_1.bz2,20,8,6,10,59136,8.538
int_2.bz2,20,8,6,10,59136,0.361
mm_1.bz2,20,8,6,10,59136,3.035
mm_2.bz2,20,8,6,10,59136,8.248
fp_1.bz2,20,8,8,4,26880,1.422
fp_2.bz2,20,8,8,4,26880,20.163
int_1.bz2,20,8,8,4,26880,19.780
int_2.bz2,20,8,8,4,26880,0.771
mm_1.bz2,20,8,8,4,26880,13.548
mm_2.bz2,20,8,8,4,26880,17.301
fp_1.bz2,20,8,8,6,37632,1.263
fp_2.bz2,20,8,8,6,37632,4.520
int_1.bz2,20,8,8,6,37632,14.540
int_2.bz2,20,8,8,6,37632,0.555
mm_1.bz2,20,8,8,6,37632,6.585
mm_2.bz2,20,8,8,6,37632,12.443
fp_1.bz2,20,8,8,8,48384,0.856
fp_2.bz2,20,8,8,8,48384,1.463
int_1.bz2,20,8,8,8,48384,10.344
int_2.bz2,20,8,8,8,48384,0.466
mm_1.bz2,20,8,8,8,48384,4.226
mm_2.bz2,20,8,8,8,48384,10.418
fp_1.bz2,20,8,8,10,59136,0.856
fp_2.bz2,20,8,8,10,59136,1.097
int_1.bz2,20,8,8,10,59136,9.259
int_2.bz2,20,8,8,10,59136,0.467
mm_1.bz2,20,8,8,10,59136,3.395
mm_2.bz2,20,8,8,10,59136,10.340
fp_1.bz2,20,8,10,4,26880,1.422
fp_2.bz2,20,8,10,4,26880,20.163
int_1.bz2,20,8,10,4,26880,19.836
int_2.bz2,20,8,10,4,26880,0.805
mm_1.bz2,20,8,10,4,26880,13.552
mm_2.bz2,20,8,10,4,26880,22.384
fp_1.bz2,20,8,10,6,37632,1.339
fp_2.bz2,20,8,10,6,37632,20.163
int_1.bz2,20,8,10,6,37632,19.652
int_2.bz2,20,8,10,6,37632,0.777
mm_1.bz2,20,8,10,6,37632,13.238
mm_2.bz2,20,8,10,6,37632,19.802
fp_1.bz2,20,8,10,8,48384,1.287
fp_2.bz2,20,8,10,8,48384,4.702
int_1.bz2,20,8,10,8,48384,14.895
int_2.bz2,20,8,10,8,48384,0.640
mm_1.bz2,20,8,10,8,48384,6.855
mm_2.bz2,20,8,10,8,48384,15.271
fp_1.bz2,20,8,10,10,59136,0.946
fp_2.bz2,20,8,10,10,59136,1.787
int_1.bz2,20,8,10,10,59136,11.215
int_2.bz2,20,8,10,10,59136,0.609
mm_1.bz2,20,8,10,10,59136,4.855
mm_2.bz2,20,8,10,10,59136,13.876
fp_1.bz2,20,8,12,4,26880,1.422
fp_2.bz2,20,8,12,4,26880,20.163
int_1.bz2,20,8,12,4,26880,19.836
int_2.bz2,20,8,12,4,26880,0.805
mm_1.bz2,20,8,12,4,26880,13.552
mm_2.bz2,20,8,12,4,26880,22.814
fp_1.bz2,20,8,12,6,37632,1.339
fp_2.bz2,20,8,12,6,37632,20.163
int_1.bz2,20,8,12,6,37632,19.654
int_2.bz2,20,8,12,6,37632,0.792
mm_1.bz2,20,8,12,6,37632,13.238
mm_2.bz2,20,8,12,6,37632,22.213
fp_1.bz2,20,8,12,8,48384,1.339
fp_2.bz2,20,8,12,8,48384,20.163
int_1.bz2,20,8,12,8,48384,19.316
int_2.bz2,20,8,12,8,48384,0.778
mm_1.bz2,20,8,12,8,48384,12.646
mm_2.bz2,20,8,12,8,48384,21.531
fp_1.bz2,20,8,12,10,59136,1.339
fp_2.bz2,20,8,12,10,59136,5.196
int_1.bz2,20,8,12,10,59136,15.686
int_2.bz2,20,8,12,10,59136,0.723
mm_1.bz2,20,8,12,10,59136,7.870
mm_2.bz2,20,8,12,10,59136,19.366
fp_1.bz2,20,8,14,4,26880,1.422
fp_2.bz2,20,8,14,4,26880,20.163
int_1.bz2,20,8,14,4,26880,19.836
int_2.bz2,20,8,14,4,26880,0.805
mm_1.bz2,20,8,14,4,26880,13.552
mm_2.bz2,20,8,14,4,26880,22.814
fp_1.bz2,20,8,14,6,37632,1.339
fp_2.bz2,20,8,14,6,37632,20.163
int_1.bz2,20,8,14,6,37632,19.654
int_2.bz2,20,8,14,6,37632,0.792
mm_1.bz2,20,8,14,6,37632,13.238
mm_2.bz2,20,8,14,6,37632,22.256
fp_1.bz2,20,8,14,8,48384,1.339
fp_2.bz2,20,8,14,8,48384,20.163
int_1.bz2,20,8,14,8,48384,19.316
int_2.bz2,20,8,14,8,48384,0.781
mm_1.bz2,20,8,14,8,48384,12.646
mm_2.bz2,20,8,14,8,48384,22.337
fp_1.bz2,20,8,14,10,59136,1.339
fp_2.bz2,20,8,14,10,59136,20.163
int_1.bz2,20,8,14,10,59136,18.838
int_2.bz2,20,8,14,10,59136,0.784
mm_1.bz2,20,8,14,10,59136,11.855
mm_2.bz2,20,8,14,10,59136,22.282
fp_1.bz2,20,8,16,4,26880,1.422
fp_2.bz2,20,8,16,4,26880,20.163
int_1.bz2,20,8,16,4,26880,19.836
int_2.bz2,20,8,16,4,26880,0.805
mm_1.bz2,20,8,16,4,26880,13.552
mm_2.bz2,20,8,16,4,26880,22.814
fp_1.bz2,20,8,16,6,37632,1.339
fp_2.bz2,20,8,16,6,37632,20.163
int_1.bz2,20,8,16,6,37632,19.654
int_2.bz2,20,8,16,6,37632,0.792
mm_1.bz2,20,8,16,6,37632,13.238
mm_2.bz2,20,8,16,6,37632,22.256
fp_1.bz2,20,8,16,8,48384,1.339
fp_2.bz2,20,8,16,8,48384,20.163
int_1.bz2,20,8,16,8,48384,19.316
int_2.bz2,20,8,16,8,48384,0.781
mm_1.bz2,20,8,16,8,48384,12.646
mm_2.bz2,20,8,16,8,48384,22.337
fp_1.bz2,20,8,16,10,59136,1.339
fp_2.bz2,20,8,16,10,59136,20.163
int_1.bz2,20,8,16,10,59136,18.838
int_2.bz2,20,8,16,10,59136,0.784
mm_1.bz2,20,8,16,10,59136,11.855
mm_2.bz2,20,8,16,10,59136,22.356
fp_1.bz2,22,4,4,4,1840,1.413
fp_2.bz2,22,4,4,4,1840,3.104
int_1.bz2,22,4,4,4,1840,22.083
int_2.bz2,22,4,4,4,1840,0.688
mm_1.bz2,22,4,4,4,1840,13.236
mm_2.bz2,22,4,4,4,1840,14.657
fp_1.bz2,22,4,4,6,2576,0.970
fp_2.bz2,22,4,4,6,2576,1.091
int_1.bz2,22,4,4,6,2576,20.609
int_2.bz2,22,4,4,6,2576,0.559
mm_1.bz2,22,4,4,6,2576,9.435
mm_2.bz2,22,4,4,6,2576,14.028
fp_1.bz2,22,4,4,8,3312,0.970
fp_2.bz2,22,4,4,8,3312,1.009
int_1.bz2,22,4,4,8,3312,20.606
int_2.bz2,22,4,4,8,3312,0.559
mm_1.bz2,22,4,4,8,3312,9.129
mm_2.bz2,22,4,4,8,3312,14.030
fp_1.bz2,22,4,4,10,4048,0.970
fp_2.bz2,22,4,4,10,4048,1.009
int_1.bz2,22,4,4,10,4048,20.606
int_2.bz2,22,4,4,10,4048,0.559
mm_1.bz2,22,4,4,10,4048,9.129
mm_2.bz2,22,4,4,10,4048,14.030
fp_1.bz2,22,4,4,12,4784,0.970
fp_2.bz2,22,4,4,12,4784,1.009
int_1.bz2,22,4,4,12,4784,20.606
int_2.bz2,22,4,4,12,4784,0.559
mm_1.bz2,22,4,4,12,4784,9.129
mm_2.bz2,22,4,4,12,4784,14.030
fp_1.bz2,22,4,6,4,1840,2.385
fp_2.bz2,22,4,6,4,1840,10.103
int_1.bz2,22,4,6,4,1840,25.852
int_2.bz2,22,4,6,4,1840,1.147
mm_1.bz2,22,4,6,4,1840,19.341
mm_2.bz2,22,4,6,4,1840,18.749
fp_1.bz2,22,4,6,6,2576,1.254
fp_2.bz2,22,4,6,6,2576,2.284
int_1.bz2,22,4,6,6,2576,20.663
int_2.bz2,22,4,6,6,2576,0.698
mm_1.bz2,22,4,6,6,2576,10.763
mm_2.bz2,22,4,6,6,2576,15.657
fp_1.bz2,22,4,6,8,3312,0.996
fp_2.bz2,22,4,6,8,3312,1.131
int_1.bz2,22,4,6,8,3312,19.659
int_2.bz2,22,4,6,8,3312,0.643
mm_1.bz2,22,4,6,8,3312,8.856
mm_2.bz2,22,4,6,8,3312,15.628
fp_1.bz2,22,4,6,10,4048,0.996
fp_2.bz2,22,4,6,10,4048,1.075
int_1.bz2,22,4,6,10,4048,19.659
int_2.bz2,22,4,6,10,4048,0.643
mm_1.bz2,22,4,6,10,4048,8.780
mm_2.bz2,22,4,6,10,4048,15.628
fp_1.bz2,22,4,6,12,4784,0.996
fp_2.bz2,22,4,6,12,4784,1.075
int_1.bz2,22,4,6,12,4784,19.659
int_2.bz2,22,4,6,12,4784,0.643
mm_1.bz2,22,4,6,12,4784,8.780
mm_2.bz2,22,4,6,12,4784,15.628
fp_1.bz2,22,4,8,4,1840,2.492
fp_2.bz2,22,4,8,4,1840,31.842
int_1.bz2,22,4,8,4,1840,33.862
int_2.bz2,22,4,8,4,1840,1.687
mm_1.bz2,22,4,8,4,1840,32.476
mm_2.bz2,22,4,8,4,1840,24.826
fp_1.bz2,22,4,8,6,2576,2.326
fp_2.bz2,22,4,8,6,2576,9.868
int_1.bz2,22,4,8,6,2576,25.295
int_2.bz2,22,4,8,6,2576,1.152
mm_1.bz2,22,4,8,6,2576,18.817
mm_2.bz2,22,4,8,6,2576,20.759
fp_1.bz2,22,4,8,8,3312,1.334
fp_2.bz2,22,4,8,8,3312,2.599
int_1.bz2,22,4,8,8,3312,20.503
int_2.bz2,22,4,8,8,3312,0.836
mm_1.bz2,22,4,8,8,3312,10.929
mm_2.bz2,22,4,8,8,3312,18.863
fp_1.bz2,22,4,8,10,4048,1.129
fp_2.bz2,22,4,8,10,4048,1.425
int_1.bz2,22,4,8,10,4048,19.922
int_2.bz2,22,4,8,10,4048,0.833
mm_1.bz2,22,4,8,10,4048,9.619
mm_2.bz2,22,4,8,10,4048,18.899
fp_1.bz2,22,4,8,12,4784,1.129
fp_2.bz2,22,4,8,12,4784,1.381
int_1.bz2,22,4,8,12,4784,19.922
int_2.bz2,22,4,8,12,4784,0.833
mm_1.bz2,22,4,8,12,4784,9.621
mm_2.bz2,22,4,8,12,4784,18.899
fp_1.bz2,22,4,10,4,1840,2.546
fp_2.bz2,22,4,10,4,1840,31.852
int_1.bz2,22,4,10,4,1840,34.072
int_2.bz2,22,4,10,4,1840,1.760
mm_1.bz2,22,4,10,4,1840,32.484
mm_2.bz2,22,4,10,4,1840,30.882
fp_1.bz2,22,4,10,6,2576,2.508
fp_2.bz2,22,4,10,6,2576,31.839
int_1.bz2,22,4,10,6,2576,34.016
int_2.bz2,22,4,10,6,2576,1.694
mm_1.bz2,22,4,10,6,2576,32.409
mm_2.bz2,22,4,10,6,2576,27.084
fp_1.bz2,22,4,10,8,3312,2.357
fp_2.bz2,22,4,10,8,3312,9.689
int_1.bz2,22,4,10,8,3312,25.294
int_2.bz2,22,4,10,8,3312,1.224
mm_1.bz2,22,4,10,8,3312,18.364
mm_2.bz2,22,4,10,8,3312,23.868
fp_1.bz2,22,4,10,10,4048,1.686
fp_2.bz2,22,4,10,10,4048,2.855
int_1.bz2,22,4,10,10,4048,21.184
int_2.bz2,22,4,10,10,4048,1.087
