ghistoryBits,pcIndexBits,trainingThresholdBits,weightsBits,size,avg_mis_prediction_rate
16,4,4,4,1360,9.73733333333333333333
16,4,4,6,1904,8.45550000000000000000
16,4,4,8,2448,8.36200000000000000000
16,4,4,10,2992,8.36200000000000000000
16,4,4,12,3536,8.36200000000000000000
16,4,6,4,1360,14.56716666666666666666
16,4,6,6,1904,9.50966666666666666666
16,4,6,8,2448,8.61916666666666666666
16,4,6,10,2992,8.57966666666666666666
16,4,6,12,3536,8.57966666666666666666
16,4,8,4,1360,21.38583333333333333333
16,4,8,6,1904,14.29816666666666666666
16,4,8,8,2448,10.14450000000000000000
16,4,8,10,2992,9.39833333333333333333
16,4,8,12,3536,9.39000000000000000000
16,4,10,4,1360,22.33750000000000000000
16,4,10,6,1904,21.77033333333333333333
16,4,10,8,2448,14.79216666666666666666
16,4,10,10,2992,10.94450000000000000000
16,4,10,12,3536,10.49766666666666666666
16,4,12,4,1360,22.86066666666666666666
16,4,12,6,1904,22.73516666666666666666
16,4,12,8,2448,22.07750000000000000000
16,4,12,10,2992,15.57733333333333333333
16,4,12,12,3536,12.30633333333333333333
16,4,14,4,1360,22.89050000000000000000
16,4,14,6,1904,22.84400000000000000000
16,4,14,8,2448,22.74483333333333333333
16,4,14,10,2992,22.25316666666666666666
16,4,14,12,3536,16.86066666666666666666
16,4,16,4,1360,22.89050000000000000000
16,4,16,6,1904,22.84400000000000000000
16,4,16,8,2448,22.74483333333333333333
16,4,16,10,2992,22.51983333333333333333
16,4,16,12,3536,22.02783333333333333333
16,6,4,4,5440,6.14066666666666666666
16,6,4,6,7616,5.09533333333333333333
16,6,4,8,9792,5.02500000000000000000
16,6,4,10,11968,5.02500000000000000000
16,6,4,12,14144,5.02500000000000000000
16,6,6,4,5440,10.02800000000000000000
16,6,6,6,7616,6.09516666666666666666
16,6,6,8,9792,5.33633333333333333333
16,6,6,10,11968,5.32750000000000000000
16,6,6,12,14144,5.32750000000000000000
16,6,8,4,5440,16.24633333333333333333
16,6,8,6,7616,10.22216666666666666666
16,6,8,8,9792,6.60100000000000000000
16,6,8,10,11968,6.02750000000000000000
16,6,8,12,14144,6.02750000000000000000
16,6,10,4,5440,17.45816666666666666666
16,6,10,6,7616,16.66333333333333333333
16,6,10,8,9792,10.86733333333333333333
16,6,10,10,11968,7.58533333333333333333
16,6,10,12,14144,7.22516666666666666666
16,6,12,4,5440,17.87183333333333333333
16,6,12,6,7616,17.63016666666666666666
16,6,12,8,9792,17.04266666666666666666
16,6,12,10,11968,11.92883333333333333333
16,6,12,12,14144,9.61300000000000000000
16,6,14,4,5440,17.89716666666666666666
16,6,14,6,7616,17.71300000000000000000
16,6,14,8,9792,17.45116666666666666666
16,6,14,10,11968,17.11083333333333333333
16,6,14,12,14144,13.60533333333333333333
16,6,16,4,5440,17.89716666666666666666
16,6,16,6,7616,17.71300000000000000000
16,6,16,8,9792,17.45116666666666666666
16,6,16,10,11968,17.26216666666666666666
16,6,16,12,14144,17.05583333333333333333
16,8,4,4,21760,4.74600000000000000000
16,8,4,6,30464,3.94566666666666666666
16,8,4,8,39168,3.93250000000000000000
16,8,4,10,47872,3.93250000000000000000
16,8,4,12,56576,3.93250000000000000000
16,8,6,4,21760,7.51316666666666666666
16,8,6,6,30464,4.66166666666666666666
16,8,6,8,39168,4.10033333333333333333
16,8,6,10,47872,4.09866666666666666666
16,8,6,12,56576,4.09866666666666666666
16,8,8,4,21760,12.31233333333333333333
16,8,8,6,30464,7.63633333333333333333
16,8,8,8,39168,5.08966666666666666666
16,8,8,10,47872,4.67166666666666666666
16,8,8,12,56576,4.67166666666666666666
16,8,10,4,21760,13.07016666666666666666
16,8,10,6,30464,12.58666666666666666666
16,8,10,8,39168,8.23650000000000000000
16,8,10,10,47872,6.00450000000000000000
16,8,10,12,56576,5.70750000000000000000
16,8,12,4,21760,13.12966666666666666666
16,8,12,6,30464,12.92850000000000000000
16,8,12,8,39168,12.65300000000000000000
16,8,12,10,47872,9.17516666666666666666
16,8,12,12,56576,7.59483333333333333333
16,8,14,4,21760,13.12966666666666666666
16,8,14,6,30464,12.93116666666666666666
16,8,14,8,39168,12.75933333333333333333
16,8,14,10,47872,12.50816666666666666666
16,8,14,12,56576,10.19400000000000000000
16,8,16,4,21760,13.12966666666666666666
16,8,16,6,30464,12.93116666666666666666
16,8,16,8,39168,12.75933333333333333333
16,8,16,10,47872,12.51400000000000000000
16,8,16,12,56576,12.39233333333333333333
18,4,4,4,1520,9.59550000000000000000
18,4,4,6,2128,8.27433333333333333333
18,4,4,8,2736,8.13083333333333333333
18,4,4,10,3344,8.13083333333333333333
18,4,4,12,3952,8.13083333333333333333
18,4,6,4,1520,14.02083333333333333333
18,4,6,6,2128,9.30433333333333333333
18,4,6,8,2736,8.42716666666666666666
18,4,6,10,3344,8.33916666666666666666
18,4,6,12,3952,8.33916666666666666666
18,4,8,4,1520,21.32066666666666666666
18,4,8,6,2128,14.02066666666666666666
18,4,8,8,2736,9.84100000000000000000
18,4,8,10,3344,9.24100000000000000000
18,4,8,12,3952,9.23366666666666666666
18,4,10,4,1520,22.31650000000000000000
18,4,10,6,2128,21.70116666666666666666
18,4,10,8,2736,14.40800000000000000000
18,4,10,10,3344,10.71983333333333333333
18,4,10,12,3952,10.26250000000000000000
18,4,12,4,1520,22.85516666666666666666
18,4,12,6,2128,22.71500000000000000000
18,4,12,8,2736,22.01600000000000000000
18,4,12,10,3344,15.26466666666666666666
18,4,12,12,3952,12.15800000000000000000
18,4,14,4,1520,22.88816666666666666666
18,4,14,6,2128,22.84033333333333333333
18,4,14,8,2736,22.73266666666666666666
18,4,14,10,3344,22.16716666666666666666
18,4,14,12,3952,16.77700000000000000000
18,4,16,4,1520,22.88816666666666666666
18,4,16,6,2128,22.84033333333333333333
18,4,16,8,2736,22.73266666666666666666
18,4,16,10,3344,22.46666666666666666666
18,4,16,12,3952,21.89533333333333333333
18,6,4,4,6080,6.08933333333333333333
18,6,4,6,8512,4.88583333333333333333
18,6,4,8,10944,4.82200000000000000000
18,6,4,10,13376,4.82200000000000000000
18,6,4,12,15808,4.82200000000000000000
18,6,6,4,6080,9.56983333333333333333
18,6,6,6,8512,5.92300000000000000000
18,6,6,8,10944,5.10116666666666666666
18,6,6,10,13376,5.08200000000000000000
18,6,6,12,15808,5.08200000000000000000
18,6,8,4,6080,16.15783333333333333333
18,6,8,6,8512,9.83183333333333333333
18,6,8,8,10944,6.37516666666666666666
18,6,8,10,13376,5.75200000000000000000
18,6,8,12,15808,5.75050000000000000000
18,6,10,4,6080,17.43516666666666666666
18,6,10,6,8512,16.56716666666666666666
18,6,10,8,10944,10.38483333333333333333
18,6,10,10,13376,7.33066666666666666666
18,6,10,12,15808,6.96666666666666666666
18,6,12,4,6080,17.86083333333333333333
18,6,12,6,8512,17.59416666666666666666
18,6,12,8,10944,16.96400000000000000000
18,6,12,10,13376,11.42133333333333333333
18,6,12,12,15808,9.38083333333333333333
18,6,14,4,6080,17.88816666666666666666
18,6,14,6,8512,17.68816666666666666666
18,6,14,8,10944,17.40633333333333333333
18,6,14,10,13376,17.01483333333333333333
18,6,14,12,15808,13.12400000000000000000
18,6,16,4,6080,17.88816666666666666666
18,6,16,6,8512,17.68816666666666666666
18,6,16,8,10944,17.40633333333333333333
18,6,16,10,13376,17.18583333333333333333
18,6,16,12,15808,17.04316666666666666666
18,8,4,4,24320,4.74716666666666666666
18,8,4,6,34048,3.74250000000000000000
18,8,4,8,43776,3.70200000000000000000
18,8,4,10,53504,3.70200000000000000000
18,8,4,12,63232,3.70200000000000000000
18,8,6,4,24320,7.09250000000000000000
18,8,6,6,34048,4.51566666666666666666
18,8,6,8,43776,3.83866666666666666666
18,8,6,10,53504,3.82850000000000000000
18,8,6,12,63232,3.82850000000000000000
18,8,8,4,24320,12.24000000000000000000
18,8,8,6,34048,7.25683333333333333333
18,8,8,8,43776,4.86250000000000000000
18,8,8,10,53504,4.43050000000000000000
18,8,8,12,63232,4.42616666666666666666
18,8,10,4,24320,13.05516666666666666666
18,8,10,6,34048,12.54383333333333333333
18,8,10,8,43776,7.82266666666666666666
18,8,10,10,53504,5.80100000000000000000
18,8,10,12,63232,5.48850000000000000000
18,8,12,4,24320,13.12066666666666666666
18,8,12,6,34048,12.91983333333333333333
18,8,12,8,43776,12.64650000000000000000
18,8,12,10,53504,8.82516666666666666666
18,8,12,12,63232,7.48383333333333333333
18,8,14,4,24320,13.12066666666666666666
18,8,14,6,34048,12.92483333333333333333
18,8,14,8,43776,12.76583333333333333333
18,8,14,10,53504,12.52633333333333333333
18,8,14,12,63232,9.80500000000000000000
18,8,16,4,24320,13.12066666666666666666
18,8,16,6,34048,12.92483333333333333333
18,8,16,8,43776,12.76583333333333333333
18,8,16,10,53504,12.53416666666666666666
18,8,16,12,63232,12.42833333333333333333
20,4,4,4,1680,9.40450000000000000000
20,4,4,6,2352,7.96100000000000000000
20,4,4,8,3024,7.91016666666666666666
20,4,4,10,3696,7.91016666666666666666
20,4,4,12,4368,7.91016666666666666666
20,4,6,4,1680,13.39416666666666666666
20,4,6,6,2352,8.95650000000000000000
20,4,6,8,3024,8.05100000000000000000
20,4,6,10,3696,8.03133333333333333333
20,4,6,12,4368,8.03133333333333333333
20,4,8,4,1680,21.25750000000000000000
20,4,8,6,2352,13.42150000000000000000
20,4,8,8,3024,9.50500000000000000000
20,4,8,10,3696,8.84283333333333333333
20,4,8,12,4368,8.83316666666666666666
20,4,10,4,1680,22.29183333333333333333
20,4,10,6,2352,21.64116666666666666666
20,4,10,8,3024,13.86033333333333333333
20,4,10,10,3696,10.32650000000000000000
20,4,10,12,4368,9.88216666666666666666
20,4,12,4,1680,22.84866666666666666666
20,4,12,6,2352,22.68950000000000000000
20,4,12,8,3024,21.96716666666666666666
20,4,12,10,3696,14.48050000000000000000
20,4,12,12,4368,11.77683333333333333333
20,4,14,4,1680,22.88466666666666666666
20,4,14,6,2352,22.83633333333333333333
20,4,14,8,3024,22.72250000000000000000
20,4,14,10,3696,22.10400000000000000000
20,4,14,12,4368,15.79150000000000000000
20,4,16,4,1680,22.88466666666666666666
20,4,16,6,2352,22.83633333333333333333
20,4,16,8,3024,22.72250000000000000000
20,4,16,10,3696,22.41800000000000000000
20,4,16,12,4368,21.57866666666666666666
20,6,4,4,6720,5.94166666666666666666
20,6,4,6,9408,4.75283333333333333333
20,6,4,8,12096,4.67266666666666666666
20,6,4,10,14784,4.67266666666666666666
20,6,4,12,17472,4.67266666666666666666
20,6,6,4,6720,8.91700000000000000000
20,6,6,6,9408,5.63266666666666666666
20,6,6,8,12096,4.93283333333333333333
20,6,6,10,14784,4.90616666666666666666
20,6,6,12,17472,4.90616666666666666666
20,6,8,4,6720,16.06516666666666666666
20,6,8,6,9408,9.01800000000000000000
20,6,8,8,12096,6.10550000000000000000
20,6,8,10,14784,5.58883333333333333333
20,6,8,12,17472,5.58883333333333333333
20,6,10,4,6720,17.41016666666666666666
20,6,10,6,9408,16.46883333333333333333
20,6,10,8,12096,9.63866666666666666666
20,6,10,10,14784,7.05883333333333333333
20,6,10,12,17472,6.73200000000000000000
20,6,12,4,6720,17.84683333333333333333
20,6,12,6,9408,17.54950000000000000000
20,6,12,8,12096,16.86266666666666666666
20,6,12,10,14784,10.84883333333333333333
20,6,12,12,17472,9.10833333333333333333
20,6,14,4,6720,17.87633333333333333333
20,6,14,6,9408,17.65683333333333333333
20,6,14,8,12096,17.35666666666666666666
20,6,14,10,14784,16.90466666666666666666
20,6,14,12,17472,12.91333333333333333333
20,6,16,4,6720,17.87633333333333333333
20,6,16,6,9408,17.65683333333333333333
20,6,16,8,12096,17.35666666666666666666
20,6,16,10,14784,17.09700000000000000000
20,6,16,12,17472,16.99450000000000000000
20,8,4,4,26880,4.54100000000000000000
20,8,4,6,37632,3.63000000000000000000
20,8,4,8,48384,3.58850000000000000000
20,8,4,10,59136,3.58850000000000000000
20,8,6,4,26880,6.60566666666666666666
20,8,6,6,37632,4.22150000000000000000
20,8,6,8,48384,3.67600000000000000000
20,8,6,10,59136,3.66800000000000000000
20,8,8,4,26880,12.16416666666666666666
20,8,8,6,37632,6.65100000000000000000
20,8,8,8,48384,4.62883333333333333333
20,8,8,10,59136,4.23566666666666666666
20,8,10,4,26880,13.02700000000000000000
20,8,10,6,37632,12.49516666666666666666
20,8,10,8,48384,7.27500000000000000000
20,8,10,10,59136,5.54800000000000000000
20,8,12,4,26880,13.09866666666666666666
20,8,12,6,37632,12.89983333333333333333
20,8,12,8,48384,12.62883333333333333333
20,8,12,10,59136,8.36333333333333333333
20,8,14,4,26880,13.09866666666666666666
20,8,14,6,37632,12.90700000000000000000
20,8,14,8,48384,12.76366666666666666666
20,8,14,10,59136,12.54350000000000000000
20,8,16,4,26880,13.09866666666666666666
20,8,16,6,37632,12.90700000000000000000
20,8,16,8,48384,12.76366666666666666666
20,8,16,10,59136,12.55583333333333333333
22,4,4,4,1840,9.19683333333333333333
22,4,4,6,2576,7.78200000000000000000
22,4,4,8,3312,7.71716666666666666666
22,4,4,10,4048,7.71716666666666666666
22,4,4,12,4784,7.71716666666666666666
22,4,6,4,1840,12.92950000000000000000
22,4,6,6,2576,8.55316666666666666666
22,4,6,8,3312,7.81883333333333333333
22,4,6,10,4048,7.79683333333333333333
22,4,6,12,4784,7.79683333333333333333
22,4,8,4,1840,21.19750000000000000000
22,4,8,6,2576,13.03616666666666666666
22,4,8,8,3312,9.17733333333333333333
22,4,8,10,4048,8.63783333333333333333
22,4,8,12,4784,8.63083333333333333333
22,4,10,4,1840,22.26600000000000000000
22,4,10,6,2576,21.59166666666666666666
22,4,10,8,3312,13.46600000000000000000
22,4,10,10,4048,10.04583333333333333333
22,4,10,12,4784,9.70650000000000000000
22,4,12,4,1840,22.84316666666666666666
22,4,12,6,2576,22.66200000000000000000
22,4,12,8,3312,21.94500000000000000000
22,4,12,10,4048,14.18866666666666666666
22,4,12,12,4784,11.50900000000000000000
22,4,14,4,1840,22.88200000000000000000
22,4,14,6,2576,22.83400000000000000000
22,4,14,8,3312,22.72383333333333333333
22,4,14,10,4048,22.11650000000000000000
22,4,14,12,4784,15.45800000000000000000
22,4,16,4,1840,22.88200000000000000000
22,4,16,6,2576,22.83400000000000000000
22,4,16,8,3312,22.72383333333333333333
22,4,16,10,4048,22.42700000000000000000
22,4,16,12,4784,21.60716666666666666666
22,6,4,4,7360,5.70350000000000000000
22,6,4,6,10304,4.62150000000000000000
22,6,4,8,13248,4.52233333333333333333
22,6,4,10,16192,4.52233333333333333333
22,6,4,12,19136,4.52233333333333333333
22,6,6,4,7360,8.42516666666666666666
22,6,6,6,10304,5.41466666666666666666
22,6,6,8,13248,4.76983333333333333333
22,6,6,10,16192,4.74683333333333333333
22,6,6,12,19136,4.74683333333333333333
22,6,8,4,7360,15.97116666666666666666
22,6,8,6,10304,8.54800000000000000000
22,6,8,8,13248,5.94250000000000000000
22,6,8,10,16192,5.44933333333333333333
22,6,8,12,19136,5.44916666666666666666
22,6,10,4,7360,17.37666666666666666666
22,6,10,6,10304,16.39033333333333333333
22,6,10,8,13248,9.21316666666666666666
22,6,10,10,16192,6.88733333333333333333
22,6,10,12,19136,6.58566666666666666666
22,6,12,4,7360,17.82633333333333333333
22,6,12,6,10304,17.50400000000000000000
22,6,12,8,13248,16.77183333333333333333
22,6,12,10,16192,10.46300000000000000000
22,6,12,12,19136,8.83800000000000000000
22,6,14,4,7360,17.85783333333333333333
22,6,14,6,10304,17.62366666666666666666
22,6,14,8,13248,17.31133333333333333333
22,6,14,10,16192,16.85566666666666666666
22,6,14,12,19136,12.55400000000000000000
22,6,16,4,7360,17.85783333333333333333
22,6,16,6,10304,17.62366666666666666666
22,6,16,8,13248,17.31133333333333333333
22,6,16,10,16192,17.07966666666666666666
22,6,16,12,19136,16.87183333333333333333
22,8,4,4,29440,4.41983333333333333333
22,8,4,6,41216,3.50566666666666666666
22,8,4,8,52992,3.44366666666666666666
22,8,6,4,29440,6.15183333333333333333
22,8,6,6,41216,4.06600000000000000000
22,8,6,8,52992,3.55500000000000000000
22,8,8,4,29440,12.11200000000000000000
22,8,8,6,41216,6.41233333333333333333
22,8,8,8,52992,4.48200000000000000000
22,8,10,4,29440,13.01966666666666666666
22,8,10,6,41216,12.46200000000000000000
22,8,10,8,52992,7.06416666666666666666
22,8,12,4,29440,13.09833333333333333333
22,8,12,6,41216,12.90283333333333333333
22,8,12,8,52992,12.65383333333333333333
22,8,14,4,29440,13.09833333333333333333
22,8,14,6,41216,12.91283333333333333333
22,8,14,8,52992,12.79983333333333333333
22,8,16,4,29440,13.09833333333333333333
22,8,16,6,41216,12.91283333333333333333
22,8,16,8,52992,12.79983333333333333333
24,4,4,4,2000,8.92416666666666666666
24,4,4,6,2800,7.64366666666666666666
24,4,4,8,3600,7.55666666666666666666
24,4,4,10,4400,7.55666666666666666666
24,4,4,12,5200,7.55666666666666666666
24,4,6,4,2000,12.74816666666666666666
24,4,6,6,2800,8.57000000000000000000
24,4,6,8,3600,7.70366666666666666666
24,4,6,10,4400,7.68550000000000000000
24,4,6,12,5200,7.68550000000000000000
24,4,8,4,2000,21.07450000000000000000
24,4,8,6,2800,12.82416666666666666666
24,4,8,8,3600,9.00816666666666666666
24,4,8,10,4400,8.43350000000000000000
24,4,8,12,5200,8.43216666666666666666
24,4,10,4,2000,22.24083333333333333333
24,4,10,6,2800,21.49683333333333333333
24,4,10,8,3600,13.11966666666666666666
24,4,10,10,4400,9.89216666666666666666
24,4,10,12,5200,9.52233333333333333333
24,4,12,4,2000,22.83866666666666666666
24,4,12,6,2800,22.63200000000000000000
24,4,12,8,3600,21.87016666666666666666
24,4,12,10,4400,13.86500000000000000000
24,4,12,12,5200,11.35566666666666666666
24,4,14,4,2000,22.88016666666666666666
24,4,14,6,2800,22.82933333333333333333
24,4,14,8,3600,22.71666666666666666666
24,4,14,10,4400,22.03733333333333333333
24,4,14,12,5200,15.31066666666666666666
24,4,16,4,2000,22.88016666666666666666
24,4,16,6,2800,22.82933333333333333333
24,4,16,8,3600,22.71666666666666666666
24,4,16,10,4400,22.39266666666666666666
24,4,16,12,5200,21.49216666666666666666
24,6,4,4,8000,5.62700000000000000000
24,6,4,6,11200,4.52950000000000000000
24,6,4,8,14400,4.45750000000000000000
24,6,4,10,17600,4.45716666666666666666
24,6,4,12,20800,4.45716666666666666666
24,6,6,4,8000,8.31950000000000000000
24,6,6,6,11200,5.26216666666666666666
24,6,6,8,14400,4.63750000000000000000
24,6,6,10,17600,4.63483333333333333333
24,6,6,12,20800,4.63483333333333333333
24,6,8,4,8000,15.89333333333333333333
24,6,8,6,11200,8.41800000000000000000
24,6,8,8,14400,5.70666666666666666666
24,6,8,10,17600,5.27150000000000000000
24,6,8,12,20800,5.27133333333333333333
24,6,10,4,8000,17.34816666666666666666
24,6,10,6,11200,16.32266666666666666666
24,6,10,8,14400,8.95450000000000000000
24,6,10,10,17600,6.64450000000000000000
24,6,10,12,20800,6.41250000000000000000
24,6,12,4,8000,17.81216666666666666666
24,6,12,6,11200,17.46766666666666666666
24,6,12,8,14400,16.70450000000000000000
24,6,12,10,17600,10.21800000000000000000
24,6,12,12,20800,8.66866666666666666666
24,6,14,4,8000,17.84566666666666666666
24,6,14,6,11200,17.60300000000000000000
24,6,14,8,14400,17.29400000000000000000
24,6,14,10,17600,16.82833333333333333333
24,6,14,12,20800,12.38116666666666666666
24,6,16,4,8000,17.84566666666666666666
24,6,16,6,11200,17.60300000000000000000
24,6,16,8,14400,17.29400000000000000000
24,6,16,10,17600,17.07750000000000000000
24,6,16,12,20800,16.87500000000000000000
24,8,4,4,32000,4.38633333333333333333
24,8,4,6,44800,3.46883333333333333333
24,8,4,8,57600,3.40400000000000000000
24,8,6,4,32000,6.28000000000000000000
24,8,6,6,44800,4.00433333333333333333
24,8,6,8,57600,3.50683333333333333333
24,8,8,4,32000,12.07233333333333333333
24,8,8,6,44800,6.37033333333333333333
24,8,8,8,57600,4.35666666666666666666
24,8,10,4,32000,13.01600000000000000000
24,8,10,6,44800,12.43850000000000000000
24,8,10,8,57600,6.97300000000000000000
24,8,12,4,32000,13.10150000000000000000
24,8,12,6,44800,12.90400000000000000000
24,8,12,8,57600,12.64133333333333333333
24,8,14,4,32000,13.10150000000000000000
24,8,14,6,44800,12.91666666666666666666
24,8,14,8,57600,12.79900000000000000000
24,8,16,4,32000,13.10150000000000000000
24,8,16,6,44800,12.91666666666666666666
24,8,16,8,57600,12.79900000000000000000
