trace_ghistoryBits,pcIndexBits,trainingThresholdBits,weightsBits,size,mis_prediction_rate,better_than_tournament
fp_2.bz2,28,7,6,7,29696,0.993,1
int_1.bz2,28,7,6,7,29696,9.504,1
int_2.bz2,28,7,6,7,29696,0.344,1
mm_1.bz2,28,7,6,8,33408,2.428,1
mm_2.bz2,28,7,6,8,33408,9.265,0
fp_1.bz2,28,7,6,8,33408,0.850,1
fp_2.bz2,28,7,6,8,33408,0.993,1
int_1.bz2,28,7,6,8,33408,9.170,1
int_2.bz2,28,7,6,8,33408,0.344,1
mm_1.bz2,28,7,6,9,37120,2.437,1
mm_2.bz2,28,7,6,9,37120,9.265,0
fp_1.bz2,28,7,6,9,37120,0.850,1
fp_2.bz2,28,7,6,9,37120,0.993,1
int_1.bz2,28,7,6,9,37120,9.078,1
int_2.bz2,28,7,6,9,37120,0.344,1
mm_1.bz2,28,7,7,5,22272,6.872,0
mm_2.bz2,28,7,7,5,22272,12.355,0
fp_1.bz2,28,7,7,5,22272,1.341,0
fp_2.bz2,28,7,7,5,22272,5.247,0
int_1.bz2,28,7,7,5,22272,14.910,0
int_2.bz2,28,7,7,5,22272,0.512,0
mm_1.bz2,28,7,7,6,25984,4.740,0
mm_2.bz2,28,7,7,6,25984,10.847,0
fp_1.bz2,28,7,7,6,25984,1.097,0
fp_2.bz2,28,7,7,6,25984,2.312,1
int_1.bz2,28,7,7,6,25984,12.139,1
int_2.bz2,28,7,7,6,25984,0.425,1
mm_1.bz2,28,7,7,7,29696,3.271,0
mm_2.bz2,28,7,7,7,29696,10.253,0
fp_1.bz2,28,7,7,7,29696,0.913,1
fp_2.bz2,28,7,7,7,29696,1.247,1
int_1.bz2,28,7,7,7,29696,10.483,1
int_2.bz2,28,7,7,7,29696,0.389,1
mm_1.bz2,28,7,7,8,33408,2.624,0
mm_2.bz2,28,7,7,8,33408,10.136,0
fp_1.bz2,28,7,7,8,33408,0.867,1
fp_2.bz2,28,7,7,8,33408,1.025,1
int_1.bz2,28,7,7,8,33408,9.591,1
int_2.bz2,28,7,7,8,33408,0.385,1
mm_1.bz2,28,7,7,9,37120,2.577,1
mm_2.bz2,28,7,7,9,37120,10.137,0
fp_1.bz2,28,7,7,9,37120,0.867,1
fp_2.bz2,28,7,7,9,37120,1.025,1
int_1.bz2,28,7,7,9,37120,9.283,1
int_2.bz2,28,7,7,9,37120,0.385,1
mm_1.bz2,28,7,8,5,22272,10.660,0
mm_2.bz2,28,7,8,5,22272,16.496,0
fp_1.bz2,28,7,8,5,22272,1.599,0
fp_2.bz2,28,7,8,5,22272,9.646,0
int_1.bz2,28,7,8,5,22272,18.734,0
int_2.bz2,28,7,8,5,22272,0.696,0
mm_1.bz2,28,7,8,6,25984,6.688,0
mm_2.bz2,28,7,8,6,25984,13.565,0
fp_1.bz2,28,7,8,6,25984,1.274,0
fp_2.bz2,28,7,8,6,25984,4.560,0
int_1.bz2,28,7,8,6,25984,14.922,0
int_2.bz2,28,7,8,6,25984,0.544,0
mm_1.bz2,28,7,8,7,29696,4.903,0
mm_2.bz2,28,7,8,7,29696,11.931,0
fp_1.bz2,28,7,8,7,29696,1.031,0
fp_2.bz2,28,7,8,7,29696,2.169,1
int_1.bz2,28,7,8,7,29696,12.150,1
int_2.bz2,28,7,8,7,29696,0.478,0
mm_1.bz2,28,7,8,8,33408,3.345,0
mm_2.bz2,28,7,8,8,33408,11.397,0
fp_1.bz2,28,7,8,8,33408,0.949,1
fp_2.bz2,28,7,8,8,33408,1.305,1
int_1.bz2,28,7,8,8,33408,10.676,1
int_2.bz2,28,7,8,8,33408,0.457,0
mm_1.bz2,28,7,8,9,37120,2.842,0
mm_2.bz2,28,7,8,9,37120,11.317,0
fp_1.bz2,28,7,8,9,37120,0.901,1
fp_2.bz2,28,7,8,9,37120,1.086,1
int_1.bz2,28,7,8,9,37120,9.906,1
int_2.bz2,28,7,8,9,37120,0.454,0
mm_1.bz2,28,8,5,5,44544,3.140,0
mm_2.bz2,28,8,5,5,44544,7.523,1
fp_1.bz2,28,8,5,5,44544,0.910,1
fp_2.bz2,28,8,5,5,44544,1.291,1
int_1.bz2,28,8,5,5,44544,9.862,1
int_2.bz2,28,8,5,5,44544,0.326,1
mm_1.bz2,28,8,5,6,51968,2.395,1
mm_2.bz2,28,8,5,6,51968,7.303,1
fp_1.bz2,28,8,5,6,51968,0.827,1
fp_2.bz2,28,8,5,6,51968,0.979,1
int_1.bz2,28,8,5,6,51968,8.433,1
int_2.bz2,28,8,5,6,51968,0.317,1
mm_1.bz2,28,8,5,7,59392,2.255,1
mm_2.bz2,28,8,5,7,59392,7.288,1
fp_1.bz2,28,8,5,7,59392,0.827,1
fp_2.bz2,28,8,5,7,59392,0.975,1
int_1.bz2,28,8,5,7,59392,8.048,1
int_2.bz2,28,8,5,7,59392,0.316,1
mm_1.bz2,28,8,6,5,44544,4.150,0
mm_2.bz2,28,8,6,5,44544,8.445,1
fp_1.bz2,28,8,6,5,44544,0.996,0
fp_2.bz2,28,8,6,5,44544,2.274,1
int_1.bz2,28,8,6,5,44544,11.092,1
int_2.bz2,28,8,6,5,44544,0.369,1
mm_1.bz2,28,8,6,6,51968,3.212,0
mm_2.bz2,28,8,6,6,51968,7.912,1
fp_1.bz2,28,8,6,6,51968,0.831,1
fp_2.bz2,28,8,6,6,51968,1.200,1
int_1.bz2,28,8,6,6,51968,9.341,1
int_2.bz2,28,8,6,6,51968,0.336,1
mm_1.bz2,28,8,6,7,59392,2.380,1
mm_2.bz2,28,8,6,7,59392,7.763,1
fp_1.bz2,28,8,6,7,59392,0.831,1
fp_2.bz2,28,8,6,7,59392,0.987,1
int_1.bz2,28,8,6,7,59392,8.134,1
int_2.bz2,28,8,6,7,59392,0.334,1
mm_1.bz2,28,8,7,5,44544,5.600,0
mm_2.bz2,28,8,7,5,44544,10.444,0
fp_1.bz2,28,8,7,5,44544,1.167,0
fp_2.bz2,28,8,7,5,44544,4.744,0
int_1.bz2,28,8,7,5,44544,13.418,0
int_2.bz2,28,8,7,5,44544,0.460,0
mm_1.bz2,28,8,7,6,51968,4.391,0
mm_2.bz2,28,8,7,6,51968,9.077,0
fp_1.bz2,28,8,7,6,51968,0.918,1
fp_2.bz2,28,8,7,6,51968,2.134,1
int_1.bz2,28,8,7,6,51968,10.746,1
int_2.bz2,28,8,7,6,51968,0.391,1
mm_1.bz2,28,8,7,7,59392,3.204,0
mm_2.bz2,28,8,7,7,59392,8.629,0
fp_1.bz2,28,8,7,7,59392,0.838,1
fp_2.bz2,28,8,7,7,59392,1.215,1
int_1.bz2,28,8,7,7,59392,9.198,1
int_2.bz2,28,8,7,7,59392,0.369,1
mm_1.bz2,28,8,8,5,44544,8.110,0
mm_2.bz2,28,8,8,5,44544,14.246,0
fp_1.bz2,28,8,8,5,44544,1.422,0
fp_2.bz2,28,8,8,5,44544,9.275,0
int_1.bz2,28,8,8,5,44544,16.329,0
int_2.bz2,28,8,8,5,44544,0.615,0
mm_1.bz2,28,8,8,6,51968,5.563,0
mm_2.bz2,28,8,8,6,51968,11.343,0
fp_1.bz2,28,8,8,6,51968,1.088,0
fp_2.bz2,28,8,8,6,51968,4.126,0
int_1.bz2,28,8,8,6,51968,13.439,0
int_2.bz2,28,8,8,6,51968,0.493,0
mm_1.bz2,28,8,8,7,59392,4.586,0
mm_2.bz2,28,8,8,7,59392,10.068,0
fp_1.bz2,28,8,8,7,59392,0.926,1
fp_2.bz2,28,8,8,7,59392,1.992,1
int_1.bz2,28,8,8,7,59392,10.708,1
int_2.bz2,28,8,8,7,59392,0.437,0
mm_1.bz2,30,6,5,5,11904,3.941,0
mm_2.bz2,30,6,5,5,11904,10.508,0
fp_1.bz2,30,6,5,5,11904,1.002,0
fp_2.bz2,30,6,5,5,11904,1.385,1
int_1.bz2,30,6,5,5,11904,12.372,1
int_2.bz2,30,6,5,5,11904,0.358,1
mm_1.bz2,30,6,5,6,13888,2.630,0
mm_2.bz2,30,6,5,6,13888,10.330,0
fp_1.bz2,30,6,5,6,13888,0.845,1
fp_2.bz2,30,6,5,6,13888,0.978,1
int_1.bz2,30,6,5,6,13888,11.172,1
int_2.bz2,30,6,5,6,13888,0.343,1
mm_1.bz2,30,6,5,7,15872,2.316,1
mm_2.bz2,30,6,5,7,15872,10.338,0
fp_1.bz2,30,6,5,7,15872,0.844,1
fp_2.bz2,30,6,5,7,15872,0.976,1
int_1.bz2,30,6,5,7,15872,10.901,1
int_2.bz2,30,6,5,7,15872,0.341,1
mm_1.bz2,30,6,5,8,17856,2.292,1
mm_2.bz2,30,6,5,8,17856,10.338,0
fp_1.bz2,30,6,5,8,17856,0.844,1
fp_2.bz2,30,6,5,8,17856,0.976,1
int_1.bz2,30,6,5,8,17856,10.886,1
int_2.bz2,30,6,5,8,17856,0.341,1
mm_1.bz2,30,6,5,9,19840,2.290,1
mm_2.bz2,30,6,5,9,19840,10.338,0
fp_1.bz2,30,6,5,9,19840,0.844,1
fp_2.bz2,30,6,5,9,19840,0.976,1
int_1.bz2,30,6,5,9,19840,10.886,1
int_2.bz2,30,6,5,9,19840,0.341,1
mm_1.bz2,30,6,6,5,11904,5.990,0
mm_2.bz2,30,6,6,5,11904,11.769,0
fp_1.bz2,30,6,6,5,11904,1.096,0
fp_2.bz2,30,6,6,5,11904,2.107,1
int_1.bz2,30,6,6,5,11904,13.695,0
int_2.bz2,30,6,6,5,11904,0.448,0
mm_1.bz2,30,6,6,6,13888,3.819,0
mm_2.bz2,30,6,6,6,13888,11.254,0
fp_1.bz2,30,6,6,6,13888,0.975,1
fp_2.bz2,30,6,6,6,13888,1.408,1
int_1.bz2,30,6,6,6,13888,11.793,1
int_2.bz2,30,6,6,6,13888,0.379,1
mm_1.bz2,30,6,6,7,15872,2.642,0
mm_2.bz2,30,6,6,7,15872,11.111,0
fp_1.bz2,30,6,6,7,15872,0.856,1
fp_2.bz2,30,6,6,7,15872,0.988,1
int_1.bz2,30,6,6,7,15872,10.824,1
int_2.bz2,30,6,6,7,15872,0.368,1
mm_1.bz2,30,6,6,8,17856,2.421,1
mm_2.bz2,30,6,6,8,17856,11.105,0
fp_1.bz2,30,6,6,8,17856,0.856,1
fp_2.bz2,30,6,6,8,17856,0.988,1
int_1.bz2,30,6,6,8,17856,10.666,1
int_2.bz2,30,6,6,8,17856,0.367,1
mm_1.bz2,30,6,6,9,19840,2.437,1
mm_2.bz2,30,6,6,9,19840,11.105,0
fp_1.bz2,30,6,6,9,19840,0.856,1
fp_2.bz2,30,6,6,9,19840,0.988,1
int_1.bz2,30,6,6,9,19840,10.663,1
int_2.bz2,30,6,6,9,19840,0.367,1
mm_1.bz2,30,6,7,5,11904,8.859,0
mm_2.bz2,30,6,7,5,11904,14.157,0
fp_1.bz2,30,6,7,5,11904,1.380,0
fp_2.bz2,30,6,7,5,11904,3.780,0
int_1.bz2,30,6,7,5,11904,16.469,0
int_2.bz2,30,6,7,5,11904,0.594,0
mm_1.bz2,30,6,7,6,13888,5.798,0
mm_2.bz2,30,6,7,6,13888,12.820,0
fp_1.bz2,30,6,7,6,13888,1.040,0
fp_2.bz2,30,6,7,6,13888,1.787,1
int_1.bz2,30,6,7,6,13888,13.436,0
int_2.bz2,30,6,7,6,13888,0.481,0
mm_1.bz2,30,6,7,7,15872,3.748,0
mm_2.bz2,30,6,7,7,15872,12.238,0
fp_1.bz2,30,6,7,7,15872,0.974,1
fp_2.bz2,30,6,7,7,15872,1.273,1
int_1.bz2,30,6,7,7,15872,11.708,1
int_2.bz2,30,6,7,7,15872,0.431,0
mm_1.bz2,30,6,7,8,17856,2.756,0
mm_2.bz2,30,6,7,8,17856,12.122,0
fp_1.bz2,30,6,7,8,17856,0.876,1
fp_2.bz2,30,6,7,8,17856,1.014,1
int_1.bz2,30,6,7,8,17856,10.894,1
int_2.bz2,30,6,7,8,17856,0.424,1
mm_1.bz2,30,6,7,9,19840,2.597,0
mm_2.bz2,30,6,7,9,19840,12.120,0
fp_1.bz2,30,6,7,9,19840,0.876,1
fp_2.bz2,30,6,7,9,19840,1.014,1
int_1.bz2,30,6,7,9,19840,10.795,1
int_2.bz2,30,6,7,9,19840,0.424,1
mm_1.bz2,30,6,8,5,11904,14.627,0
mm_2.bz2,30,6,8,5,11904,18.122,0
fp_1.bz2,30,6,8,5,11904,1.681,0
fp_2.bz2,30,6,8,5,11904,9.489,0
int_1.bz2,30,6,8,5,11904,20.614,0
int_2.bz2,30,6,8,5,11904,0.797,0
mm_1.bz2,30,6,8,6,13888,8.650,0
mm_2.bz2,30,6,8,6,13888,15.502,0
fp_1.bz2,30,6,8,6,13888,1.365,0
fp_2.bz2,30,6,8,6,13888,3.907,0
int_1.bz2,30,6,8,6,13888,16.467,0
int_2.bz2,30,6,8,6,13888,0.618,0
mm_1.bz2,30,6,8,7,15872,5.860,0
mm_2.bz2,30,6,8,7,15872,14.009,0
fp_1.bz2,30,6,8,7,15872,1.036,0
fp_2.bz2,30,6,8,7,15872,1.523,1
int_1.bz2,30,6,8,7,15872,13.497,0
int_2.bz2,30,6,8,7,15872,0.537,0
mm_1.bz2,30,6,8,8,17856,3.956,0
mm_2.bz2,30,6,8,8,17856,13.420,0
fp_1.bz2,30,6,8,8,17856,0.958,1
fp_2.bz2,30,6,8,8,17856,1.188,1
int_1.bz2,30,6,8,8,17856,11.873,1
int_2.bz2,30,6,8,8,17856,0.510,0
mm_1.bz2,30,6,8,9,19840,3.039,0
mm_2.bz2,30,6,8,9,19840,13.328,0
fp_1.bz2,30,6,8,9,19840,0.912,1
fp_2.bz2,30,6,8,9,19840,1.063,1
int_1.bz2,30,6,8,9,19840,11.235,1
int_2.bz2,30,6,8,9,19840,0.506,0
mm_1.bz2,30,7,5,5,23808,3.209,0
mm_2.bz2,30,7,5,5,23808,8.843,0
fp_1.bz2,30,7,5,5,23808,0.997,0
fp_2.bz2,30,7,5,5,23808,1.384,1
int_1.bz2,30,7,5,5,23808,10.901,1
int_2.bz2,30,7,5,5,23808,0.333,1
mm_1.bz2,30,7,5,6,27776,2.419,1
mm_2.bz2,30,7,5,6,27776,8.637,0
fp_1.bz2,30,7,5,6,27776,0.840,1
fp_2.bz2,30,7,5,6,27776,0.976,1
int_1.bz2,30,7,5,6,27776,9.678,1
int_2.bz2,30,7,5,6,27776,0.327,1
mm_1.bz2,30,7,5,7,31744,2.185,1
mm_2.bz2,30,7,5,7,31744,8.631,0
fp_1.bz2,30,7,5,7,31744,0.839,1
fp_2.bz2,30,7,5,7,31744,0.974,1
int_1.bz2,30,7,5,7,31744,9.244,1
int_2.bz2,30,7,5,7,31744,0.325,1
mm_1.bz2,30,7,5,8,35712,2.189,1
mm_2.bz2,30,7,5,8,35712,8.631,0
fp_1.bz2,30,7,5,8,35712,0.839,1
fp_2.bz2,30,7,5,8,35712,0.974,1
int_1.bz2,30,7,5,8,35712,9.112,1
int_2.bz2,30,7,5,8,35712,0.325,1
mm_1.bz2,30,7,5,9,39680,2.189,1
mm_2.bz2,30,7,5,9,39680,8.631,0
fp_1.bz2,30,7,5,9,39680,0.839,1
fp_2.bz2,30,7,5,9,39680,0.974,1
int_1.bz2,30,7,5,9,39680,9.103,1
int_2.bz2,30,7,5,9,39680,0.325,1
mm_1.bz2,30,7,6,5,23808,4.489,0
mm_2.bz2,30,7,6,5,23808,9.916,0
fp_1.bz2,30,7,6,5,23808,1.090,0
fp_2.bz2,30,7,6,5,23808,2.103,1
int_1.bz2,30,7,6,5,23808,12.121,1
int_2.bz2,30,7,6,5,23808,0.394,1
mm_1.bz2,30,7,6,6,27776,3.186,0
mm_2.bz2,30,7,6,6,27776,9.345,0
fp_1.bz2,30,7,6,6,27776,0.970,1
fp_2.bz2,30,7,6,6,27776,1.406,1
int_1.bz2,30,7,6,6,27776,10.399,1
int_2.bz2,30,7,6,6,27776,0.347,1
mm_1.bz2,30,7,6,7,31744,2.402,1
mm_2.bz2,30,7,6,7,31744,9.177,0
fp_1.bz2,30,7,6,7,31744,0.850,1
fp_2.bz2,30,7,6,7,31744,0.986,1
int_1.bz2,30,7,6,7,31744,9.377,1
int_2.bz2,30,7,6,7,31744,0.343,1
mm_1.bz2,30,7,6,8,35712,2.328,1
mm_2.bz2,30,7,6,8,35712,9.174,0
fp_1.bz2,30,7,6,8,35712,0.850,1
fp_2.bz2,30,7,6,8,35712,0.985,1
int_1.bz2,30,7,6,8,35712,9.057,1
int_2.bz2,30,7,6,8,35712,0.343,1
mm_1.bz2,30,7,6,9,39680,2.349,1
mm_2.bz2,30,7,6,9,39680,9.174,0
fp_1.bz2,30,7,6,9,39680,0.850,1
fp_2.bz2,30,7,6,9,39680,0.985,1
int_1.bz2,30,7,6,9,39680,8.968,1
int_2.bz2,30,7,6,9,39680,0.343,1
mm_1.bz2,30,7,7,5,23808,6.734,0
mm_2.bz2,30,7,7,5,23808,12.147,0
fp_1.bz2,30,7,7,5,23808,1.343,0
fp_2.bz2,30,7,7,5,23808,3.765,0
int_1.bz2,30,7,7,5,23808,14.752,0
int_2.bz2,30,7,7,5,23808,0.513,0
mm_1.bz2,30,7,7,6,27776,4.604,0
mm_2.bz2,30,7,7,6,27776,10.692,0
fp_1.bz2,30,7,7,6,27776,1.097,0
fp_2.bz2,30,7,7,6,27776,1.784,1
int_1.bz2,30,7,7,6,27776,11.880,1
int_2.bz2,30,7,7,6,27776,0.421,1
mm_1.bz2,30,7,7,7,31744,3.149,0
mm_2.bz2,30,7,7,7,31744,10.141,0
fp_1.bz2,30,7,7,7,31744,0.912,1
fp_2.bz2,30,7,7,7,31744,1.268,1
int_1.bz2,30,7,7,7,31744,10.342,1
int_2.bz2,30,7,7,7,31744,0.385,1
mm_1.bz2,30,7,7,8,35712,2.564,1
mm_2.bz2,30,7,7,8,35712,10.030,0
fp_1.bz2,30,7,7,8,35712,0.867,1
fp_2.bz2,30,7,7,8,35712,1.011,1
int_1.bz2,30,7,7,8,35712,9.468,1
int_2.bz2,30,7,7,8,35712,0.384,1
mm_1.bz2,30,7,7,9,39680,2.504,1
mm_2.bz2,30,7,7,9,39680,10.029,0
fp_1.bz2,30,7,7,9,39680,0.867,1
fp_2.bz2,30,7,7,9,39680,1.011,1
int_1.bz2,30,7,7,9,39680,9.186,1
int_2.bz2,30,7,7,9,39680,0.384,1
mm_1.bz2,30,7,8,5,23808,10.639,0
mm_2.bz2,30,7,8,5,23808,16.162,0
fp_1.bz2,30,7,8,5,23808,1.522,0
fp_2.bz2,30,7,8,5,23808,9.488,0
int_1.bz2,30,7,8,5,23808,18.403,0
int_2.bz2,30,7,8,5,23808,0.678,0
mm_1.bz2,30,7,8,6,27776,6.589,0
mm_2.bz2,30,7,8,6,27776,13.312,0
fp_1.bz2,30,7,8,6,27776,1.274,0
fp_2.bz2,30,7,8,6,27776,3.903,0
int_1.bz2,30,7,8,6,27776,14.775,0
int_2.bz2,30,7,8,6,27776,0.537,0
mm_1.bz2,30,7,8,7,31744,4.847,0
mm_2.bz2,30,7,8,7,31744,11.751,0
fp_1.bz2,30,7,8,7,31744,1.031,0
fp_2.bz2,30,7,8,7,31744,1.517,1
int_1.bz2,30,7,8,7,31744,11.836,1
int_2.bz2,30,7,8,7,31744,0.468,0
mm_1.bz2,30,7,8,8,35712,3.291,0
mm_2.bz2,30,7,8,8,35712,11.256,0
fp_1.bz2,30,7,8,8,35712,0.947,1
fp_2.bz2,30,7,8,8,35712,1.185,1
int_1.bz2,30,7,8,8,35712,10.534,1
int_2.bz2,30,7,8,8,35712,0.454,0
mm_1.bz2,30,7,8,9,39680,2.788,0
mm_2.bz2,30,7,8,9,39680,11.181,0
fp_1.bz2,30,7,8,9,39680,0.902,1
fp_2.bz2,30,7,8,9,39680,1.059,1
int_1.bz2,30,7,8,9,39680,9.792,1
int_2.bz2,30,7,8,9,39680,0.452,0
mm_1.bz2,30,8,5,5,47616,3.080,0
mm_2.bz2,30,8,5,5,47616,7.447,1
fp_1.bz2,30,8,5,5,47616,0.910,1
fp_2.bz2,30,8,5,5,47616,1.355,1
int_1.bz2,30,8,5,5,47616,9.721,1
int_2.bz2,30,8,5,5,47616,0.326,1
mm_1.bz2,30,8,5,6,55552,2.350,1
mm_2.bz2,30,8,5,6,55552,7.251,1
fp_1.bz2,30,8,5,6,55552,0.828,1
fp_2.bz2,30,8,5,6,55552,0.972,1
int_1.bz2,30,8,5,6,55552,8.299,1
int_2.bz2,30,8,5,6,55552,0.320,1
mm_1.bz2,30,8,5,7,63488,2.141,1
mm_2.bz2,30,8,5,7,63488,7.234,1
fp_1.bz2,30,8,5,7,63488,0.828,1
fp_2.bz2,30,8,5,7,63488,0.971,1
int_1.bz2,30,8,5,7,63488,7.916,1
int_2.bz2,30,8,5,7,63488,0.318,1
mm_1.bz2,30,8,6,5,47616,4.025,0
mm_2.bz2,30,8,6,5,47616,8.325,1
fp_1.bz2,30,8,6,5,47616,0.997,0
fp_2.bz2,30,8,6,5,47616,2.085,1
int_1.bz2,30,8,6,5,47616,10.870,1
int_2.bz2,30,8,6,5,47616,0.363,1
mm_1.bz2,30,8,6,6,55552,3.171,0
mm_2.bz2,30,8,6,6,55552,7.818,1
fp_1.bz2,30,8,6,6,55552,0.832,1
fp_2.bz2,30,8,6,6,55552,1.380,1
int_1.bz2,30,8,6,6,55552,9.175,1
int_2.bz2,30,8,6,6,55552,0.335,1
mm_1.bz2,30,8,6,7,63488,2.355,1
mm_2.bz2,30,8,6,7,63488,7.677,1
fp_1.bz2,30,8,6,7,63488,0.832,1
fp_2.bz2,30,8,6,7,63488,0.981,1
int_1.bz2,30,8,6,7,63488,7.996,1
int_2.bz2,30,8,6,7,63488,0.333,1
mm_1.bz2,30,8,7,5,47616,5.435,0
mm_2.bz2,30,8,7,5,47616,10.260,0
fp_1.bz2,30,8,7,5,47616,1.167,0
fp_2.bz2,30,8,7,5,47616,3.581,0
int_1.bz2,30,8,7,5,47616,13.205,0
int_2.bz2,30,8,7,5,47616,0.461,0
mm_1.bz2,30,8,7,6,55552,4.158,0
mm_2.bz2,30,8,7,6,55552,8.941,0
fp_1.bz2,30,8,7,6,55552,0.918,1
fp_2.bz2,30,8,7,6,55552,1.746,1
